x,y,height,momentum_x
0.005,0.005,7.2685,21.2164
0.015,0.005,7.2685,21.2164
0.025,0.005,7.2685,21.2164
0.035,0.005,7.2685,21.2164
0.045,0.005,7.2685,21.2164
0.055,0.005,7.2685,21.2164
0.065,0.005,7.2685,21.2164
0.075,0.005,7.2685,21.2164
0.085,0.005,7.2685,21.2164
0.095,0.005,7.2685,21.2164
0.105,0.005,7.26851,21.2164
0.115,0.005,7.26851,21.2164
0.125,0.005,7.26851,21.2164
0.135,0.005,7.26851,21.2164
0.145,0.005,7.26851,21.2164
0.155,0.005,7.26851,21.2164
0.165,0.005,7.26851,21.2164
0.175,0.005,7.26851,21.2164
0.185,0.005,7.26851,21.2164
0.195,0.005,7.26851,21.2164
0.205,0.005,7.26851,21.2164
0.215,0.005,7.26851,21.2163
0.225,0.005,7.26851,21.2163
0.235,0.005,7.26851,21.2163
0.245,0.005,7.26851,21.2163
0.255,0.005,7.26851,21.2163
0.265,0.005,7.26851,21.2163
0.275,0.005,7.26851,21.2163
0.285,0.005,7.26851,21.2163
0.295,0.005,7.26851,21.2163
0.305,0.005,7.26851,21.2163
0.315,0.005,7.26852,21.2163
0.325,0.005,7.26852,21.2163
0.335,0.005,7.26852,21.2163
0.345,0.005,7.26852,21.2163
0.355,0.005,7.26852,21.2163
0.365,0.005,7.26852,21.2163
0.375,0.005,7.26852,21.2163
0.385,0.005,7.26852,21.2163
0.395,0.005,7.26852,21.2163
0.405,0.005,7.26852,21.2163
0.415,0.005,7.26852,21.2163
0.425,0.005,7.26852,21.2163
0.435,0.005,7.26852,21.2163
0.445,0.005,7.26852,21.2163
0.455,0.005,7.26852,21.2163
0.465,0.005,7.26852,21.2163
0.475,0.005,7.26852,21.2162
0.485,0.005,7.26852,21.2162
0.495,0.005,7.26852,21.2162
0.505,0.005,7.26852,21.2162
0.515,0.005,7.26852,21.2162
0.525,0.005,7.26853,21.2162
0.535,0.005,7.26853,21.2162
0.545,0.005,7.26853,21.2162
0.555,0.005,7.26853,21.2162
0.565,0.005,7.26853,21.2162
0.575,0.005,7.26853,21.2162
0.585,0.005,7.26853,21.2162
0.595,0.005,7.26853,21.2162
0.605,0.005,7.26853,21.2162
0.615,0.005,7.26853,21.2162
0.625,0.005,7.26853,21.2162
0.635,0.005,7.26853,21.2162
0.645,0.005,7.26853,21.2162
0.655,0.005,7.26853,21.2162
0.665,0.005,7.26853,21.2162
0.675,0.005,7.26853,21.2162
0.685,0.005,7.26853,21.2162
0.695,0.005,7.26853,21.2162
0.705,0.005,7.26853,21.2162
0.715,0.005,7.26853,21.2162
0.725,0.005,7.26853,21.2162
0.735,0.005,7.26854,21.2162
0.745,0.005,7.26854,21.2161
0.755,0.005,7.26854,21.2161
0.765,0.005,7.26854,21.2161
0.775,0.005,7.26854,21.2161
0.785,0.005,7.26854,21.2161
0.795,0.005,7.26854,21.2161
0.805,0.005,7.26854,21.2161
0.815,0.005,7.26854,21.2161
0.825,0.005,7.26854,21.2161
0.835,0.005,7.26854,21.2161
0.845,0.005,7.26854,21.2161
0.855,0.005,7.26854,21.2161
0.865,0.005,7.26854,21.2161
0.875,0.005,7.26854,21.2161
0.885,0.005,7.26854,21.2161
0.895,0.005,7.26854,21.2161
0.905,0.005,7.26854,21.2161
0.915,0.005,7.26854,21.2161
0.925,0.005,7.26854,21.2161
0.935,0.005,7.26854,21.2161
0.945,0.005,7.26855,21.2161
0.955,0.005,7.26855,21.2161
0.965,0.005,7.26855,21.2161
0.975,0.005,7.26855,21.2161
0.985,0.005,7.26855,21.2161
0.995,0.005,7.26855,21.2161
1.005,0.005,7.26855,21.2161
1.015,0.005,7.26855,21.2161
1.025,0.005,7.26855,21.2161
1.035,0.005,7.26855,21.2161
1.045,0.005,7.26855,21.2161
1.055,0.005,7.26855,21.2161
1.065,0.005,7.26855,21.2161
1.075,0.005,7.26855,21.2161
1.085,0.005,7.26855,21.2161
1.095,0.005,7.26855,21.2161
1.105,0.005,7.26855,21.216
1.115,0.005,7.26855,21.216
1.125,0.005,7.26855,21.216
1.135,0.005,7.26855,21.216
1.145,0.005,7.26855,21.216
1.155,0.005,7.26856,21.216
1.165,0.005,7.26856,21.216
1.175,0.005,7.26856,21.216
1.185,0.005,7.26856,21.216
1.195,0.005,7.26856,21.216
1.205,0.005,7.26856,21.216
1.215,0.005,7.26856,21.216
1.225,0.005,7.26856,21.216
1.235,0.005,7.26856,21.216
1.245,0.005,7.26856,21.216
1.255,0.005,7.26856,21.216
1.265,0.005,7.26856,21.216
1.275,0.005,7.26856,21.216
1.285,0.005,7.26856,21.216
1.295,0.005,7.26856,21.216
1.305,0.005,7.26856,21.216
1.315,0.005,7.26856,21.216
1.325,0.005,7.26856,21.216
1.335,0.005,7.26856,21.216
1.345,0.005,7.26856,21.216
1.355,0.005,7.26856,21.216
1.365,0.005,7.26857,21.216
1.375,0.005,7.26857,21.216
1.385,0.005,7.26857,21.216
1.395,0.005,7.26857,21.216
1.405,0.005,7.26857,21.216
1.415,0.005,7.26857,21.216
1.425,0.005,7.26857,21.216
1.435,0.005,7.26857,21.216
1.445,0.005,7.26857,21.216
1.455,0.005,7.26857,21.216
1.465,0.005,7.26857,21.216
1.475,0.005,7.26857,21.216
1.485,0.005,7.26857,21.216
1.495,0.005,7.26857,21.216
1.505,0.005,7.26857,21.2159
1.515,0.005,7.26857,21.2159
1.525,0.005,7.26857,21.2159
1.535,0.005,7.26857,21.2159
1.545,0.005,7.26857,21.2159
1.555,0.005,7.26858,21.2159
1.565,0.005,7.26858,21.2159
1.575,0.005,7.26858,21.2159
1.585,0.005,7.26858,21.2159
1.595,0.005,7.26858,21.2159
1.605,0.005,7.26858,21.2159
1.615,0.005,7.26858,21.2159
1.625,0.005,7.26858,21.2159
1.635,0.005,7.26858,21.2159
1.645,0.005,7.26858,21.2159
1.655,0.005,7.26858,21.2159
1.665,0.005,7.26858,21.2159
1.675,0.005,7.26858,21.2159
1.685,0.005,7.26858,21.2159
1.695,0.005,7.26858,21.2159
1.705,0.005,7.26858,21.2159
1.715,0.005,7.26858,21.2159
1.725,0.005,7.26858,21.2159
1.735,0.005,7.26858,21.2159
1.745,0.005,7.26859,21.2159
1.755,0.005,7.26859,21.2159
1.765,0.005,7.26859,21.2159
1.775,0.005,7.26859,21.2159
1.785,0.005,7.26859,21.2159
1.795,0.005,7.26859,21.2159
1.805,0.005,7.26859,21.2159
1.815,0.005,7.26859,21.2159
1.825,0.005,7.26859,21.2159
1.835,0.005,7.26859,21.2159
1.845,0.005,7.26859,21.2159
1.855,0.005,7.26859,21.2159
1.865,0.005,7.26859,21.2159
1.875,0.005,7.26859,21.2158
1.885,0.005,7.26859,21.2158
1.895,0.005,7.26859,21.2158
1.905,0.005,7.26859,21.2158
1.915,0.005,7.26859,21.2158
1.925,0.005,7.26859,21.2158
1.935,0.005,7.2686,21.2158
1.945,0.005,7.2686,21.2158
1.955,0.005,7.2686,21.2158
1.965,0.005,7.2686,21.2158
1.975,0.005,7.2686,21.2158
1.985,0.005,7.2686,21.2158
1.995,0.005,7.2686,21.2158
2.005,0.005,7.2686,21.2158
2.015,0.005,7.2686,21.2158
2.025,0.005,7.2686,21.2158
2.035,0.005,7.2686,21.2158
2.045,0.005,7.2686,21.2158
2.055,0.005,7.2686,21.2158
2.065,0.005,7.2686,21.2158
2.075,0.005,7.2686,21.2158
2.085,0.005,7.2686,21.2158
2.095,0.005,7.2686,21.2158
2.105,0.005,7.2686,21.2158
2.115,0.005,7.2686,21.2158
2.125,0.005,7.2686,21.2158
2.135,0.005,7.2686,21.2158
2.145,0.005,7.26861,21.2158
2.155,0.005,7.26861,21.2158
2.165,0.005,7.26861,21.2158
2.175,0.005,7.26861,21.2158
2.185,0.005,7.26861,21.2158
2.195,0.005,7.26861,21.2158
2.205,0.005,7.26861,21.2158
2.215,0.005,7.26861,21.2158
2.225,0.005,7.26861,21.2158
2.235,0.005,7.26861,21.2158
2.245,0.005,7.26861,21.2158
2.255,0.005,7.26861,21.2158
2.265,0.005,7.26861,21.2158
2.275,0.005,7.26861,21.2158
2.285,0.005,7.26861,21.2158
2.295,0.005,7.26861,21.2158
2.305,0.005,7.26861,21.2158
2.315,0.005,7.26861,21.2157
2.325,0.005,7.26861,21.2157
2.335,0.005,7.26861,21.2157
2.345,0.005,7.26861,21.2157
2.355,0.005,7.26862,21.2157
2.365,0.005,7.26862,21.2157
2.375,0.005,7.26862,21.2157
2.385,0.005,7.26862,21.2157
2.395,0.005,7.26862,21.2157
2.405,0.005,7.26862,21.2157
2.415,0.005,7.26862,21.2157
2.425,0.005,7.26862,21.2157
2.435,0.005,7.26862,21.2157
2.445,0.005,7.26862,21.2157
2.455,0.005,7.26862,21.2157
2.465,0.005,7.26862,21.2157
2.475,0.005,7.26862,21.2157
2.485,0.005,7.26862,21.2157
2.495,0.005,7.26862,21.2157
2.505,0.005,7.26862,21.2157
2.515,0.005,7.26862,21.2157
2.525,0.005,7.26862,21.2157
2.535,0.005,7.26862,21.2157
2.545,0.005,7.26862,21.2157
2.555,0.005,7.26862,21.2157
2.565,0.005,7.26863,21.2157
2.575,0.005,7.26863,21.2157
2.585,0.005,7.26863,21.2157
2.595,0.005,7.26863,21.2157
2.605,0.005,7.26863,21.2157
2.615,0.005,7.26863,21.2157
2.625,0.005,7.26863,21.2157
2.635,0.005,7.26863,21.2157
2.645,0.005,7.26863,21.2157
2.655,0.005,7.26863,21.2157
2.665,0.005,7.26863,21.2157
2.675,0.005,7.26863,21.2157
2.685,0.005,7.26863,21.2157
2.695,0.005,7.26863,21.2157
2.705,0.005,7.26863,21.2157
2.715,0.005,7.26863,21.2157
2.725,0.005,7.26863,21.2157
2.735,0.005,7.26863,21.2157
2.745,0.005,7.26863,21.2157
2.755,0.005,7.26863,21.2157
2.765,0.005,7.26863,21.2157
2.775,0.005,7.26864,21.2157
2.785,0.005,7.26864,21.2157
2.795,0.005,7.26864,21.2157
2.805,0.005,7.26864,21.2157
2.815,0.005,7.26864,21.2157
2.825,0.005,7.26864,21.2157
2.835,0.005,7.26864,21.2157
2.845,0.005,7.26864,21.2157
2.855,0.005,7.26864,21.2157
2.865,0.005,7.26864,21.2157
2.875,0.005,7.26864,21.2157
2.885,0.005,7.26864,21.2157
2.895,0.005,7.26864,21.2157
2.905,0.005,7.26864,21.2157
2.915,0.005,7.26864,21.2157
2.925,0.005,7.26864,21.2157
2.935,0.005,7.26864,21.2157
2.945,0.005,7.26864,21.2157
2.955,0.005,7.26864,21.2157
2.965,0.005,7.26864,21.2157
2.975,0.005,7.26864,21.2157
2.985,0.005,7.26865,21.2157
2.995,0.005,7.26865,21.2157
3.005,0.005,7.26865,21.2157
3.015,0.005,7.26865,21.2157
3.025,0.005,7.26865,21.2157
3.035,0.005,7.26865,21.2157
3.045,0.005,7.26865,21.2157
3.055,0.005,7.26865,21.2157
3.065,0.005,7.26865,21.2157
3.075,0.005,7.26865,21.2157
3.085,0.005,7.26865,21.2157
3.095,0.005,7.26865,21.2157
3.105,0.005,7.26865,21.2157
3.115,0.005,7.26865,21.2157
3.125,0.005,7.26865,21.2157
3.135,0.005,7.26865,21.2157
3.145,0.005,7.26865,21.2157
3.155,0.005,7.26865,21.2157
3.165,0.005,7.26865,21.2157
3.175,0.005,7.26865,21.2157
3.185,0.005,7.26865,21.2157
3.195,0.005,7.26866,21.2157
3.205,0.005,7.26866,21.2157
3.215,0.005,7.26866,21.2157
3.225,0.005,7.26866,21.2157
3.235,0.005,7.26866,21.2157
3.245,0.005,7.26866,21.2157
3.255,0.005,7.26866,21.2157
3.265,0.005,7.26866,21.2158
3.275,0.005,7.26866,21.2158
3.285,0.005,7.26866,21.2158
3.295,0.005,7.26866,21.2158
3.305,0.005,7.26866,21.2158
3.315,0.005,7.26866,21.2158
3.325,0.005,7.26866,21.2158
3.335,0.005,7.26866,21.2158
3.345,0.005,7.26866,21.2158
3.355,0.005,7.26866,21.2158
3.365,0.005,7.26866,21.2158
3.375,0.005,7.26866,21.2158
3.385,0.005,7.26866,21.2158
3.395,0.005,7.26866,21.2158
3.405,0.005,7.26867,21.2158
3.415,0.005,7.26867,21.2158
3.425,0.005,7.26867,21.2158
3.435,0.005,7.26867,21.2158
3.445,0.005,7.26867,21.2158
3.455,0.005,7.26867,21.2158
3.465,0.005,7.26867,21.2158
3.475,0.005,7.26867,21.2158
3.485,0.005,7.26867,21.2158
3.495,0.005,7.26867,21.2158
3.505,0.005,7.26867,21.2158
3.515,0.005,7.26867,21.2158
3.525,0.005,7.26867,21.2158
3.535,0.005,7.26867,21.2158
3.545,0.005,7.26867,21.2158
3.555,0.005,7.26867,21.2158
3.565,0.005,7.26867,21.2158
3.575,0.005,7.26867,21.2158
3.585,0.005,7.26867,21.2158
3.595,0.005,7.26867,21.2158
3.605,0.005,7.26868,21.2158
3.615,0.005,7.26868,21.2158
3.625,0.005,7.26868,21.2158
3.635,0.005,7.26868,21.2158
3.645,0.005,7.26868,21.2158
3.655,0.005,7.26868,21.2158
3.665,0.005,7.26868,21.2158
3.675,0.005,7.26868,21.2158
3.685,0.005,7.26868,21.2158
3.695,0.005,7.26868,21.2158
3.705,0.005,7.26868,21.2158
3.715,0.005,7.26868,21.2158
3.725,0.005,7.26868,21.2158
3.735,0.005,7.26868,21.2158
3.745,0.005,7.26868,21.2158
3.755,0.005,7.26868,21.2158
3.765,0.005,7.26868,21.2158
3.775,0.005,7.26868,21.2158
3.785,0.005,7.26868,21.2159
3.795,0.005,7.26868,21.2159
3.805,0.005,7.26868,21.2159
3.815,0.005,7.26869,21.2159
3.825,0.005,7.26869,21.2159
3.835,0.005,7.26869,21.2159
3.845,0.005,7.26869,21.2159
3.855,0.005,7.26869,21.2159
3.865,0.005,7.26869,21.2159
3.875,0.005,7.26869,21.2159
3.885,0.005,7.26869,21.2159
3.895,0.005,7.26869,21.2159
3.905,0.005,7.26869,21.2159
3.915,0.005,7.26869,21.2159
3.925,0.005,7.26869,21.2159
3.935,0.005,7.26869,21.2159
3.945,0.005,7.26869,21.2159
3.955,0.005,7.26869,21.2159
3.965,0.005,7.26869,21.2159
3.975,0.005,7.26869,21.2159
3.985,0.005,7.26869,21.2159
3.995,0.005,7.26869,21.2159
4.005,0.005,7.26869,21.2159
4.015,0.005,7.2687,21.2159
4.025,0.005,7.2687,21.2159
4.035,0.005,7.2687,21.2159
4.045,0.005,7.2687,21.2159
4.055,0.005,7.2687,21.2159
4.065,0.005,7.2687,21.2159
4.075,0.005,7.2687,21.2159
4.085,0.005,7.2687,21.2159
4.095,0.005,7.2687,21.2159
4.105,0.005,7.2687,21.2159
4.115,0.005,7.2687,21.2159
4.125,0.005,7.2687,21.2159
4.135,0.005,7.2687,21.2159
4.145,0.005,7.2687,21.2159
4.155,0.005,7.2687,21.2159
4.165,0.005,7.2687,21.2159
4.175,0.005,7.2687,21.2159
4.185,0.005,7.2687,21.2159
4.195,0.005,7.2687,21.2159
4.205,0.005,7.26871,21.216
4.215,0.005,7.26871,21.216
4.225,0.005,7.26871,21.216
4.235,0.005,7.26871,21.216
4.245,0.005,7.26871,21.216
4.255,0.005,7.26871,21.216
4.265,0.005,7.26871,21.216
4.275,0.005,7.26871,21.216
4.285,0.005,7.26871,21.216
4.295,0.005,7.26871,21.216
4.305,0.005,7.26871,21.216
4.315,0.005,7.26871,21.216
4.325,0.005,7.26871,21.216
4.335,0.005,7.26871,21.216
4.345,0.005,7.26871,21.216
4.355,0.005,7.26871,21.216
4.365,0.005,7.26871,21.216
4.375,0.005,7.26871,21.216
4.385,0.005,7.26871,21.216
4.395,0.005,7.26871,21.216
4.405,0.005,7.26871,21.216
4.415,0.005,7.26871,21.216
4.425,0.005,7.26871,21.216
4.435,0.005,7.26871,21.2161
4.445,0.005,7.26871,21.2161
4.455,0.005,7.26871,21.2161
4.465,0.005,7.26871,21.2161
4.475,0.005,7.26871,21.2161
4.485,0.005,7.26871,21.2161
4.495,0.005,7.26871,21.2161
4.505,0.005,7.2687,21.2161
4.515,0.005,7.2687,21.2161
4.525,0.005,7.2687,21.2161
4.535,0.005,7.2687,21.2162
4.545,0.005,7.2687,21.2162
4.555,0.005,7.2687,21.2162
4.565,0.005,7.2687,21.2162
4.575,0.005,7.2687,21.2162
4.585,0.005,7.2687,21.2162
4.595,0.005,7.2687,21.2162
4.605,0.005,7.2687,21.2162
4.615,0.005,7.2687,21.2162
4.625,0.005,7.26869,21.2162
4.635,0.005,7.26869,21.2163
4.645,0.005,7.26869,21.2163
4.655,0.005,7.26869,21.2163
4.665,0.005,7.26869,21.2163
4.675,0.005,7.26869,21.2163
4.685,0.005,7.26869,21.2163
4.695,0.005,7.26869,21.2163
4.705,0.005,7.26869,21.2163
4.715,0.005,7.26869,21.2163
4.725,0.005,7.26869,21.2163
4.735,0.005,7.26868,21.2164
4.745,0.005,7.26868,21.2164
4.755,0.005,7.26868,21.2164
4.765,0.005,7.26868,21.2164
4.775,0.005,7.26868,21.2164
4.785,0.005,7.26868,21.2164
4.795,0.005,7.26868,21.2164
4.805,0.005,7.26868,21.2164
4.815,0.005,7.26868,21.2164
4.825,0.005,7.26868,21.2164
4.835,0.005,7.26867,21.2164
4.845,0.005,7.26867,21.2165
4.855,0.005,7.26867,21.2165
4.865,0.005,7.26867,21.2165
4.875,0.005,7.26867,21.2165
4.885,0.005,7.26867,21.2165
4.895,0.005,7.26867,21.2165
4.905,0.005,7.26867,21.2165
4.915,0.005,7.26867,21.2165
4.925,0.005,7.26867,21.2165
4.935,0.005,7.26867,21.2166
4.945,0.005,7.26867,21.2166
4.955,0.005,7.26867,21.2166
4.965,0.005,7.26867,21.2166
4.975,0.005,7.26866,21.2166
4.985,0.005,7.26866,21.2166
4.995,0.005,7.26866,21.2166
