x,y,height,momentum_x
5.005,0.005,7.26866,21.2166
5.015,0.005,7.26866,21.2166
5.025,0.005,7.26866,21.2167
5.035,0.005,7.26866,21.2167
5.045,0.005,7.26866,21.2167
5.055,0.005,7.26866,21.2167
5.065,0.005,7.26866,21.2167
5.075,0.005,7.26866,21.2167
5.085,0.005,7.26866,21.2167
5.095,0.005,7.26866,21.2167
5.105,0.005,7.26865,21.2167
5.115,0.005,7.26865,21.2167
5.125,0.005,7.26865,21.2168
5.135,0.005,7.26865,21.2168
5.145,0.005,7.26865,21.2168
5.155,0.005,7.26865,21.2168
5.165,0.005,7.26865,21.2168
5.175,0.005,7.26865,21.2168
5.185,0.005,7.26865,21.2168
5.195,0.005,7.26865,21.2168
5.205,0.005,7.26865,21.2168
5.215,0.005,7.26865,21.2169
5.225,0.005,7.26865,21.2169
5.235,0.005,7.26865,21.2169
5.245,0.005,7.26864,21.2169
5.255,0.005,7.26864,21.2169
5.265,0.005,7.26864,21.2169
5.275,0.005,7.26864,21.2169
5.285,0.005,7.26864,21.2169
5.295,0.005,7.26864,21.2169
5.305,0.005,7.26864,21.217
5.315,0.005,7.26864,21.217
5.325,0.005,7.26864,21.217
5.335,0.005,7.26864,21.217
5.345,0.005,7.26864,21.217
5.355,0.005,7.26864,21.217
5.365,0.005,7.26864,21.217
5.375,0.005,7.26864,21.217
5.385,0.005,7.26864,21.217
5.395,0.005,7.26863,21.2171
5.405,0.005,7.26863,21.2171
5.415,0.005,7.26863,21.2171
5.425,0.005,7.26863,21.2171
5.435,0.005,7.26863,21.2171
5.445,0.005,7.26863,21.2171
5.455,0.005,7.26863,21.2171
5.465,0.005,7.26863,21.2171
5.475,0.005,7.26863,21.2171
5.485,0.005,7.26863,21.2172
5.495,0.005,7.26863,21.2172
5.505,0.005,7.26863,21.2172
5.515,0.005,7.26863,21.2172
5.525,0.005,7.26863,21.2172
5.535,0.005,7.26863,21.2172
5.545,0.005,7.26863,21.2172
5.555,0.005,7.26863,21.2172
5.565,0.005,7.26863,21.2172
5.575,0.005,7.26862,21.2173
5.585,0.005,7.26862,21.2173
5.595,0.005,7.26862,21.2173
5.605,0.005,7.26862,21.2173
5.615,0.005,7.26862,21.2173
5.625,0.005,7.26862,21.2173
5.635,0.005,7.26862,21.2173
5.645,0.005,7.26862,21.2173
5.655,0.005,7.26862,21.2174
5.665,0.005,7.26862,21.2174
5.675,0.005,7.26862,21.2174
5.685,0.005,7.26862,21.2174
5.695,0.005,7.26862,21.2174
5.705,0.005,7.26862,21.2174
5.715,0.005,7.26862,21.2174
5.725,0.005,7.26862,21.2175
5.735,0.005,7.26862,21.2175
5.745,0.005,7.26862,21.2175
5.755,0.005,7.26862,21.2175
5.765,0.005,7.26861,21.2175
5.775,0.005,7.26861,21.2175
5.785,0.005,7.26861,21.2175
5.795,0.005,7.26861,21.2175
5.805,0.005,7.26861,21.2176
5.815,0.005,7.26861,21.2176
5.825,0.005,7.26861,21.2176
5.835,0.005,7.26861,21.2176
5.845,0.005,7.26861,21.2176
5.855,0.005,7.26861,21.2176
5.865,0.005,7.26861,21.2176
5.875,0.005,7.26861,21.2176
5.885,0.005,7.26861,21.2177
5.895,0.005,7.26861,21.2177
5.905,0.005,7.26861,21.2177
5.915,0.005,7.26861,21.2177
5.925,0.005,7.26861,21.2177
5.935,0.005,7.2686,21.2177
5.945,0.005,7.2686,21.2177
5.955,0.005,7.2686,21.2178
5.965,0.005,7.2686,21.2178
5.975,0.005,7.2686,21.2178
5.985,0.005,7.26859,21.2178
5.995,0.005,7.26859,21.2179
6.005,0.005,7.26858,21.2179
6.015,0.005,7.26857,21.218
6.025,0.005,7.26855,21.2181
6.035,0.005,7.26854,21.2182
6.045,0.005,7.26852,21.2183
6.055,0.005,7.26849,21.2185
6.065,0.005,7.26846,21.2186
6.075,0.005,7.26843,21.2188
6.085,0.005,7.26839,21.219
6.095,0.005,7.26835,21.2193
6.105,0.005,7.2683,21.2196
6.115,0.005,7.26825,21.2199
6.125,0.005,7.26819,21.2202
6.135,0.005,7.26812,21.2206
6.145,0.005,7.26805,21.221
6.155,0.005,7.26796,21.2215
6.165,0.005,7.26787,21.222
6.175,0.005,7.26778,21.2225
6.185,0.005,7.26767,21.2231
6.195,0.005,7.26755,21.2238
6.205,0.005,7.26743,21.2245
6.215,0.005,7.2673,21.2253
6.225,0.005,7.26715,21.2261
6.235,0.005,7.267,21.2269
6.245,0.005,7.26684,21.2278
6.255,0.005,7.26666,21.2288
6.265,0.005,7.26648,21.2298
6.275,0.005,7.26629,21.2309
6.285,0.005,7.26609,21.232
6.295,0.005,7.26588,21.2331
6.305,0.005,7.26567,21.2343
6.315,0.005,7.26544,21.2356
6.325,0.005,7.26521,21.2369
6.335,0.005,7.26498,21.2382
6.345,0.005,7.26473,21.2395
6.355,0.005,7.26449,21.2409
6.365,0.005,7.26424,21.2423
6.375,0.005,7.26398,21.2437
6.385,0.005,7.26373,21.2451
6.395,0.005,7.26347,21.2466
6.405,0.005,7.26321,21.248
6.415,0.005,7.26296,21.2494
6.425,0.005,7.2627,21.2508
6.435,0.005,7.26245,21.2522
6.445,0.005,7.2622,21.2536
6.455,0.005,7.26196,21.255
6.465,0.005,7.26172,21.2563
6.475,0.005,7.26149,21.2576
6.485,0.005,7.26126,21.2588
6.495,0.005,7.26104,21.26
6.505,0.005,7.26083,21.2612
6.515,0.005,7.26063,21.2623
6.525,0.005,7.26044,21.2634
6.535,0.005,7.26025,21.2644
6.545,0.005,7.26008,21.2654
6.555,0.005,7.25991,21.2663
6.565,0.005,7.25976,21.2672
6.575,0.005,7.25961,21.268
6.585,0.005,7.25948,21.2688
6.595,0.005,7.25935,21.2695
6.605,0.005,7.25923,21.2701
6.615,0.005,7.25913,21.2707
6.625,0.005,7.25903,21.2713
6.635,0.005,7.25894,21.2718
6.645,0.005,7.25886,21.2722
6.655,0.005,7.25878,21.2727
6.665,0.005,7.25872,21.273
6.675,0.005,7.25866,21.2734
6.685,0.005,7.2586,21.2737
6.695,0.005,7.25856,21.2739
6.705,0.005,7.25851,21.2742
6.715,0.005,7.25848,21.2744
6.725,0.005,7.25845,21.2746
6.735,0.005,7.25842,21.2747
6.745,0.005,7.2584,21.2749
6.755,0.005,7.25838,21.275
6.765,0.005,7.25836,21.2751
6.775,0.005,7.25835,21.2752
6.785,0.005,7.25833,21.2753
6.795,0.005,7.25833,21.2753
6.805,0.005,7.25832,21.2754
6.815,0.005,7.25831,21.2754
6.825,0.005,7.25831,21.2754
6.835,0.005,7.25831,21.2755
6.845,0.005,7.25831,21.2755
6.855,0.005,7.25831,21.2755
6.865,0.005,7.25831,21.2755
6.875,0.005,7.25831,21.2755
6.885,0.005,7.25831,21.2755
6.895,0.005,7.25831,21.2755
6.905,0.005,7.25831,21.2756
6.915,0.005,7.25831,21.2756
6.925,0.005,7.25831,21.2756
6.935,0.005,7.25831,21.2756
6.945,0.005,7.25831,21.2756
6.955,0.005,7.25831,21.2756
6.965,0.005,7.25831,21.2756
6.975,0.005,7.25831,21.2756
6.985,0.005,7.25831,21.2756
6.995,0.005,7.25831,21.2757
7.005,0.005,7.25831,21.2757
7.015,0.005,7.25831,21.2757
7.025,0.005,7.25831,21.2757
7.035,0.005,7.25831,21.2757
7.045,0.005,7.25831,21.2757
7.055,0.005,7.25831,21.2757
7.065,0.005,7.25831,21.2757
7.075,0.005,7.25831,21.2758
7.085,0.005,7.25831,21.2758
7.095,0.005,7.25831,21.2758
7.105,0.005,7.25831,21.2758
7.115,0.005,7.25831,21.2758
7.125,0.005,7.25831,21.2758
7.135,0.005,7.25831,21.2758
7.145,0.005,7.25831,21.2758
7.155,0.005,7.25831,21.2758
7.165,0.005,7.25831,21.2759
7.175,0.005,7.25831,21.2759
7.185,0.005,7.25831,21.2759
7.195,0.005,7.25831,21.2759
7.205,0.005,7.25831,21.2759
7.215,0.005,7.25831,21.2759
7.225,0.005,7.25831,21.2759
7.235,0.005,7.25831,21.2759
7.245,0.005,7.25831,21.2759
7.255,0.005,7.25831,21.276
7.265,0.005,7.25831,21.276
7.275,0.005,7.25831,21.276
7.285,0.005,7.25831,21.276
7.295,0.005,7.25831,21.276
7.305,0.005,7.25831,21.276
7.315,0.005,7.25831,21.276
7.325,0.005,7.25831,21.276
7.335,0.005,7.25831,21.276
7.345,0.005,7.25831,21.276
7.355,0.005,7.25831,21.276
7.365,0.005,7.25831,21.2761
7.375,0.005,7.25831,21.2761
7.385,0.005,7.25831,21.2761
7.395,0.005,7.25831,21.2761
7.405,0.005,7.25831,21.2761
7.415,0.005,7.25831,21.2761
7.425,0.005,7.25831,21.2761
7.435,0.005,7.25831,21.2761
7.445,0.005,7.25831,21.2761
7.455,0.005,7.25831,21.2761
7.465,0.005,7.25831,21.2762
7.475,0.005,7.25831,21.2762
7.485,0.005,7.25831,21.2762
7.495,0.005,7.25831,21.2762
7.505,0.005,7.25831,21.2762
7.515,0.005,7.25831,21.2762
7.525,0.005,7.25831,21.2762
7.535,0.005,7.25831,21.2762
7.545,0.005,7.25831,21.2762
7.555,0.005,7.25831,21.2763
7.565,0.005,7.25831,21.2763
7.575,0.005,7.25831,21.2763
7.585,0.005,7.25831,21.2763
7.595,0.005,7.25831,21.2763
7.605,0.005,7.25831,21.2763
7.615,0.005,7.25831,21.2763
7.625,0.005,7.25831,21.2763
7.635,0.005,7.25831,21.2763
7.645,0.005,7.25831,21.2763
7.655,0.005,7.25831,21.2763
7.665,0.005,7.25831,21.2764
7.675,0.005,7.25831,21.2764
7.685,0.005,7.25831,21.2764
7.695,0.005,7.25831,21.2764
7.705,0.005,7.25831,21.2764
7.715,0.005,7.25831,21.2764
7.725,0.005,7.25831,21.2764
7.735,0.005,7.25831,21.2764
7.745,0.005,7.25831,21.2764
7.755,0.005,7.25831,21.2765
7.765,0.005,7.25831,21.2765
7.775,0.005,7.25831,21.2765
7.785,0.005,7.25831,21.2765
7.795,0.005,7.25831,21.2765
7.805,0.005,7.25831,21.2765
7.815,0.005,7.25831,21.2765
7.825,0.005,7.25831,21.2765
7.835,0.005,7.25831,21.2765
7.845,0.005,7.25831,21.2765
7.855,0.005,7.25831,21.2766
7.865,0.005,7.25831,21.2766
7.875,0.005,7.25831,21.2766
7.885,0.005,7.25831,21.2766
7.895,0.005,7.25831,21.2766
7.905,0.005,7.25831,21.2766
7.915,0.005,7.25831,21.2766
7.925,0.005,7.25831,21.2766
7.935,0.005,7.25831,21.2766
7.945,0.005,7.25831,21.2766
7.955,0.005,7.25831,21.2766
7.965,0.005,7.25831,21.2766
7.975,0.005,7.25831,21.2766
7.985,0.005,7.25831,21.2766
7.995,0.005,7.25831,21.2766
8.005,0.005,7.25831,21.2767
8.015,0.005,7.25831,21.2767
8.025,0.005,7.25831,21.2767
8.035,0.005,7.25831,21.2767
8.045,0.005,7.2583,21.2767
8.055,0.005,7.2583,21.2767
8.065,0.005,7.2583,21.2767
8.075,0.005,7.2583,21.2767
8.085,0.005,7.2583,21.2767
8.095,0.005,7.2583,21.2767
8.105,0.005,7.2583,21.2767
8.115,0.005,7.2583,21.2767
8.125,0.005,7.2583,21.2767
8.135,0.005,7.2583,21.2767
8.145,0.005,7.2583,21.2767
8.155,0.005,7.2583,21.2767
8.165,0.005,7.2583,21.2767
8.175,0.005,7.2583,21.2767
8.185,0.005,7.2583,21.2767
8.195,0.005,7.2583,21.2767
8.205,0.005,7.25829,21.2767
8.215,0.005,7.25829,21.2767
8.225,0.005,7.25829,21.2767
8.235,0.005,7.25829,21.2767
8.245,0.005,7.25829,21.2767
8.255,0.005,7.25829,21.2767
8.265,0.005,7.25829,21.2768
8.275,0.005,7.25829,21.2768
8.285,0.005,7.25829,21.2768
8.295,0.005,7.25829,21.2768
8.305,0.005,7.25829,21.2768
8.315,0.005,7.25829,21.2768
8.325,0.005,7.25829,21.2768
8.335,0.005,7.25829,21.2768
8.345,0.005,7.25829,21.2768
8.355,0.005,7.25829,21.2768
8.365,0.005,7.25829,21.2768
8.375,0.005,7.25829,21.2768
8.385,0.005,7.25829,21.2768
8.395,0.005,7.25828,21.2768
8.405,0.005,7.25828,21.2768
8.415,0.005,7.25828,21.2768
8.425,0.005,7.25828,21.2768
8.435,0.005,7.25828,21.2768
8.445,0.005,7.25828,21.2768
8.455,0.005,7.25828,21.2768
8.465,0.005,7.25828,21.2768
8.475,0.005,7.25828,21.2768
8.485,0.005,7.25828,21.2768
8.495,0.005,7.25828,21.2768
8.505,0.005,7.25828,21.2768
8.515,0.005,7.25828,21.2768
8.525,0.005,7.25828,21.2768
8.535,0.005,7.25828,21.2768
8.545,0.005,7.25828,21.2768
8.555,0.005,7.25827,21.2768
8.565,0.005,7.25827,21.2768
8.575,0.005,7.25827,21.2768
8.585,0.005,7.25827,21.2768
8.595,0.005,7.25827,21.2768
8.605,0.005,7.25827,21.2768
8.615,0.005,7.25827,21.2769
8.625,0.005,7.25827,21.2769
8.635,0.005,7.25827,21.2769
8.645,0.005,7.25827,21.2769
8.655,0.005,7.25827,21.2769
8.665,0.005,7.25827,21.2769
8.675,0.005,7.25827,21.2769
8.685,0.005,7.25827,21.2769
8.695,0.005,7.25827,21.2769
8.705,0.005,7.25827,21.2769
8.715,0.005,7.25827,21.2769
8.725,0.005,7.25827,21.2769
8.735,0.005,7.25826,21.2769
8.745,0.005,7.25826,21.2769
8.755,0.005,7.25826,21.2769
8.765,0.005,7.25826,21.2769
8.775,0.005,7.25826,21.2769
8.785,0.005,7.25826,21.2769
8.795,0.005,7.25826,21.2769
8.805,0.005,7.25826,21.2769
8.815,0.005,7.25826,21.2769
8.825,0.005,7.25826,21.2769
8.835,0.005,7.25826,21.2769
8.845,0.005,7.25826,21.2769
8.855,0.005,7.25826,21.2769
8.865,0.005,7.25826,21.2769
8.875,0.005,7.25826,21.2769
8.885,0.005,7.25826,21.2769
8.895,0.005,7.25826,21.2769
8.905,0.005,7.25825,21.2769
8.915,0.005,7.25825,21.2769
8.925,0.005,7.25825,21.2769
8.935,0.005,7.25825,21.2769
8.945,0.005,7.25825,21.2769
8.955,0.005,7.25825,21.2769
8.965,0.005,7.25825,21.2769
8.975,0.005,7.25825,21.2769
8.985,0.005,7.25825,21.2769
8.995,0.005,7.25825,21.2769
9.005,0.005,7.25825,21.2769
9.015,0.005,7.25825,21.2769
9.025,0.005,7.25825,21.2769
9.035,0.005,7.25825,21.2769
9.045,0.005,7.25825,21.2769
9.055,0.005,7.25825,21.2769
9.065,0.005,7.25824,21.2769
9.075,0.005,7.25824,21.2769
9.085,0.005,7.25824,21.2769
9.095,0.005,7.25824,21.2769
9.105,0.005,7.25824,21.2769
9.115,0.005,7.25824,21.2769
9.125,0.005,7.25824,21.2769
9.135,0.005,7.25824,21.2769
9.145,0.005,7.25824,21.2769
9.155,0.005,7.25824,21.2769
9.165,0.005,7.25824,21.2769
9.175,0.005,7.25824,21.2769
9.185,0.005,7.25824,21.2769
9.195,0.005,7.25824,21.2769
9.205,0.005,7.25824,21.2769
9.215,0.005,7.25824,21.2769
9.225,0.005,7.25824,21.2769
9.235,0.005,7.25824,21.2769
9.245,0.005,7.25823,21.2769
9.255,0.005,7.25823,21.2769
9.265,0.005,7.25823,21.2769
9.275,0.005,7.25823,21.2769
9.285,0.005,7.25823,21.2769
9.295,0.005,7.25823,21.2769
9.305,0.005,7.25823,21.2769
9.315,0.005,7.25823,21.2769
9.325,0.005,7.25823,21.2769
9.335,0.005,7.25823,21.2769
9.345,0.005,7.25823,21.2769
9.355,0.005,7.25823,21.2769
9.365,0.005,7.25823,21.2769
9.375,0.005,7.25823,21.2769
9.385,0.005,7.25823,21.2769
9.395,0.005,7.25823,21.2769
9.405,0.005,7.25822,21.2769
9.415,0.005,7.25822,21.2769
9.425,0.005,7.25822,21.2769
9.435,0.005,7.25822,21.2769
9.445,0.005,7.25822,21.2769
9.455,0.005,7.25822,21.2769
9.465,0.005,7.25822,21.2769
9.475,0.005,7.25822,21.2769
9.485,0.005,7.25822,21.2769
9.495,0.005,7.25822,21.2769
9.505,0.005,7.25822,21.2769
9.515,0.005,7.25822,21.2769
9.525,0.005,7.25822,21.2769
9.535,0.005,7.25822,21.2769
9.545,0.005,7.25822,21.2769
9.555,0.005,7.25822,21.2769
9.565,0.005,7.25822,21.2769
9.575,0.005,7.25822,21.2769
9.585,0.005,7.25822,21.2769
9.595,0.005,7.25821,21.2769
9.605,0.005,7.25821,21.2769
9.615,0.005,7.25821,21.2769
9.625,0.005,7.25821,21.2769
9.635,0.005,7.25821,21.2769
9.645,0.005,7.25821,21.2769
9.655,0.005,7.25821,21.2769
9.665,0.005,7.25821,21.2769
9.675,0.005,7.25821,21.2769
9.685,0.005,7.25821,21.2769
9.695,0.005,7.25821,21.2769
9.705,0.005,7.25821,21.2769
9.715,0.005,7.25821,21.2769
9.725,0.005,7.25821,21.2769
9.735,0.005,7.25821,21.2769
9.745,0.005,7.25821,21.2769
9.755,0.005,7.25821,21.2769
9.765,0.005,7.25821,21.2769
9.775,0.005,7.25821,21.2769
9.785,0.005,7.25821,21.2769
9.795,0.005,7.2582,21.2769
9.805,0.005,7.2582,21.2769
9.815,0.005,7.2582,21.2769
9.825,0.005,7.2582,21.2769
9.835,0.005,7.2582,21.2769
9.845,0.005,7.2582,21.2769
9.855,0.005,7.2582,21.2769
9.865,0.005,7.2582,21.2769
9.875,0.005,7.2582,21.2769
9.885,0.005,7.2582,21.2769
9.895,0.005,7.2582,21.2769
9.905,0.005,7.2582,21.2769
9.915,0.005,7.2582,21.2769
9.925,0.005,7.2582,21.2769
9.935,0.005,7.2582,21.2769
9.945,0.005,7.2582,21.2769
9.955,0.005,7.2582,21.2769
9.965,0.005,7.2582,21.2769
9.975,0.005,7.2582,21.2769
9.985,0.005,7.25819,21.2769
9.995,0.005,7.25819,21.2769
