141.024949,37.316569,0,-8.39972685779
142.266714207,37.3360831008,110000.053949,-1006.35718084
142.269537048,37.3361126683,110250.053908,-1005.13940654
142.272359891,37.3361421688,110500.053867,-1004.63880842
142.275182737,37.3361716022,110750.053825,-1003.3517875
142.278005584,37.3362009685,111000.053783,-1001.88781677
142.280828434,37.3362302677,111250.05374,-1000.66178865
142.283651286,37.3362594999,111500.053696,-999.507580018
142.286474141,37.336288665,111750.053652,-998.605967111
142.289296997,37.336317763,112000.053608,-997.937438658
142.292119855,37.336346794,112250.053563,-996.725958055
142.294942716,37.3363757579,112500.053517,-994.908111436
142.297765579,37.3364046548,112750.053471,-992.818373661
142.300588444,37.3364334846,113000.053424,-993.109766713
142.303411311,37.3364622473,113250.053377,-993.784737749
142.30623418,37.3364909429,113500.053329,-994.063250353
142.309057052,37.3365195715,113750.053281,-992.297078784
142.311879925,37.3365481331,114000.053232,-995.090669046
142.314702801,37.3365766275,114250.053182,-1001.44633396
142.317525679,37.3366050549,114500.053132,-1002.80708115
142.320348559,37.3366334152,114750.053082,-1003.14976251
142.323171441,37.3366617085,115000.053031,-1002.39412382
142.325994325,37.3366899347,115250.052979,-998.815348006
142.328817211,37.3367180938,115500.052927,-995.58885845
142.331640099,37.3367461858,115750.052874,-993.099513712
142.33446299,37.3367742108,116000.052821,-991.870935923
142.337285882,37.3368021688,116250.052768,-986.275250794
142.340108777,37.3368300596,116500.052713,-978.159651989
142.342931674,37.3368578834,116750.052659,-970.379847231
142.345754572,37.3368856401,117000.052603,-965.366269347
142.348577473,37.3369133298,117250.052548,-961.2923249
142.351400376,37.3369409524,117500.052491,-955.717041312
142.354223281,37.3369685079,117750.052435,-949.88686926
142.357046188,37.3369959963,118000.052377,-942.56307472
142.359869097,37.3370234177,118250.052319,-932.467904822
142.362692008,37.337050772,118500.052261,-924.997557068
142.365514921,37.3370780593,118750.052202,-920.20853414
142.368337836,37.3371052794,119000.052143,-918.004214779
142.371160753,37.3371324325,119250.052083,-916.469896961
142.373983672,37.3371595186,119500.052023,-914.279308433
142.376806594,37.3371865375,119750.051962,-911.717004524
142.379629517,37.3372134894,120000.0519,-921.771366012
142.382452442,37.3372403743,120250.051838,-928.306318047
142.385275369,37.337267192,120500.051776,-926.175549858
142.388098298,37.3372939427,120750.051713,-923.270443819
142.39092123,37.3373206263,121000.051649,-919.505322924
142.393744163,37.3373472429,121250.051586,-915.363509679
142.396567098,37.3373737924,121500.051521,-912.367805705
142.399390035,37.3374002748,121750.051456,-907.612818244
142.402212974,37.3374266901,122000.051391,-901.91902352
142.405035915,37.3374530384,122250.051325,-900.935026577
142.407858858,37.3374793196,122500.051258,-898.00790488
142.410681803,37.3375055338,122750.051191,-892.462740604
142.41350475,37.3375316808,123000.051124,-884.518756296
142.416327699,37.3375577608,123250.051056,-882.996635743
142.41915065,37.3375837737,123500.050988,-884.117071308
142.421973603,37.3376097196,123750.050919,-878.133524616
142.424796557,37.3376355984,124000.05085,-884.035189299
142.427619514,37.3376614101,124250.05078,-893.745289221
142.430442473,37.3376871547,124500.050709,-894.056136834
142.433265433,37.3377128323,124750.050639,-887.704511486
142.436088395,37.3377384428,125000.050567,-893.225316098
142.43891136,37.3377639862,125250.050496,-931.185224062
142.441734326,37.3377894626,125500.050423,-962.314362037
142.444557294,37.3378148719,125750.050351,-993.622911343
142.447380264,37.3378402141,126000.050277,-1030.1213569
142.450203236,37.3378654892,126250.050204,-1060.84551341
142.453026209,37.3378906973,126500.050129,-1086.47567719
142.455849185,37.3379158383,126750.050055,-1106.42903711
142.458672163,37.3379409122,127000.04998,-1110.02463629
142.461495142,37.3379659191,127250.049904,-1103.31983674
142.464318123,37.3379908589,127500.049828,-1089.70836781
142.467141106,37.3380157316,127750.049752,-1073.53602818
142.469964091,37.3380405372,128000.049675,-1060.53864262
142.472787078,37.3380652758,128250.049597,-1053.22449272
142.475610066,37.3380899473,128500.049519,-1050.94875363
142.478433057,37.3381145517,128750.049441,-1050.63331024
142.481256049,37.338139089,129000.049362,-1052.80042637
142.484079043,37.3381635593,129250.049283,-1063.02546143
142.486902039,37.3381879625,129500.049203,-1085.16570456
142.489725037,37.3382122986,129750.049123,-1111.58023445
142.492548036,37.3382365677,130000.049042,-1111.61043988
142.495371038,37.3382607697,130250.048961,-1127.24038701
142.498194041,37.3382849046,130500.048879,-1156.93481595
142.501017046,37.3383089724,130750.048797,-1182.96030084
142.503840053,37.3383329732,131000.048715,-1206.09988966
142.506663061,37.3383569069,131250.048632,-1221.82444775
142.509486072,37.3383807735,131500.048549,-1221.78485633
142.512309084,37.338404573,131750.048465,-1219.95301636
142.515132097,37.3384283055,132000.04838,-1215.87433971
142.517955113,37.3384519709,132250.048296,-1207.68927489
142.52077813,37.3384755692,132500.048211,-1192.78958537
142.52360115,37.3384991004,132750.048125,-1182.49781693
142.526424171,37.3385225646,133000.048039,-1189.93863816
142.529247193,37.3385459617,133250.047952,-1196.08162867
142.532070218,37.3385692917,133500.047865,-1212.46135061
142.534893244,37.3385925547,133750.047778,-1248.24541312
142.537716272,37.3386157505,134000.04769,-1305.37433347
142.540539301,37.3386388793,134250.047602,-1338.63315214
142.543362332,37.3386619411,134500.047513,-1319.42997964
142.546185365,37.3386849357,134750.047424,-1302.03357057
142.5490084,37.3387078633,135000.047335,-1283.19642718
142.551831437,37.3387307238,135250.047245,-1267.12200905
142.554654475,37.3387535172,135500.047154,-1283.54120108
142.557477515,37.3387762435,135750.047064,-1302.78822232
142.560300556,37.3387989028,136000.046972,-1313.14597689
142.563123599,37.338821495,136250.046881,-1311.07828588
142.565946644,37.3388440201,136500.046788,-1325.01181227
142.568769691,37.3388664782,136750.046696,-1353.72091531
142.571592739,37.3388888691,137000.046603,-1351.65300003
142.574415789,37.338911193,137250.04651,-1368.37008572
142.57723884,37.3389334498,137500.046416,-1399.48352302
142.580061894,37.3389556396,137750.046322,-1397.26153941
142.582884949,37.3389777622,138000.046227,-1413.51801063
142.585708005,37.3389998178,138250.046132,-1439.3765175
142.588531063,37.3390218063,138500.046037,-1435.05363929
142.591354123,37.3390437278,138750.045941,-1438.32839932
142.594177184,37.3390655821,139000.045844,-1451.29791088
142.597000248,37.3390873694,139250.045748,-1472.83410825
142.599823312,37.3391090896,139500.045651,-1495.08972451
142.602646378,37.3391307427,139750.045553,-1510.28082897
142.605469446,37.3391523288,140000.045455,-1506.91982183
142.608292516,37.3391738477,140250.045357,-1529.32023976
142.611115587,37.3391952996,140500.045258,-1552.23536199
142.61393866,37.3392166845,140750.045159,-1547.43232889
142.616761734,37.3392380022,141000.04506,-1583.47822649
142.61958481,37.3392592529,141250.04496,-1615.74157015
142.622407887,37.3392804365,141500.044859,-1609.81351193
142.625230966,37.339301553,141750.044759,-1653.33706031
142.628054047,37.3393226024,142000.044657,-1687.46518121
142.630877129,37.3393435847,142250.044556,-1681.56958499
142.633700213,37.3393645,142500.044454,-1725.28920767
142.636523298,37.3393853482,142750.044352,-1755.08559027
142.639346385,37.3394061293,143000.044249,-1750.16379015
142.642169474,37.3394268434,143250.044146,-1791.08820696
142.644992563,37.3394474903,143500.044043,-1815.24150136
142.647815655,37.3394680702,143750.043939,-1811.15931126
142.650638748,37.339488583,144000.043834,-1840.5521377
142.653461843,37.3395090288,144250.04373,-1863.92239767
142.656284939,37.3395294074,144500.043625,-1875.49478628
142.659108036,37.339549719,144750.043519,-1889.40286886
142.661931135,37.3395699635,145000.043414,-1909.33888095
142.664754236,37.3395901409,145250.043308,-1933.1428885
142.667577338,37.3396102512,145500.043201,-1949.79644552
142.670400442,37.3396302945,145750.043094,-1966.8857356
142.673223547,37.3396502706,146000.042987,-1985.25659179
142.676046653,37.3396701797,146250.042879,-2004.83844575
142.678869761,37.3396900218,146500.042771,-2022.96624307
142.681692871,37.3397097967,146750.042663,-2041.9142835
142.684515982,37.3397295046,147000.042554,-2066.52313947
142.687339094,37.3397491453,147250.042445,-2087.74734185
142.690162208,37.339768719,147500.042335,-2107.20968183
142.692985324,37.3397882257,147750.042225,-2127.05699651
142.69580844,37.3398076652,148000.042115,-2160.4478274
142.698631559,37.3398270377,148250.042005,-2194.28932853
142.701454678,37.339846343,148500.041894,-2214.83175893
142.7042778,37.3398655813,148750.041782,-2234.00163381
142.707100922,37.3398847526,149000.041671,-2251.95278927
142.709924046,37.3399038567,149250.041559,-2269.19082102
142.712747172,37.3399228938,149500.041446,-2286.89002108
142.715570298,37.3399418637,149750.041333,-2308.96139636
142.718393427,37.3399607666,150000.04122,-2337.15375504
142.721216556,37.3399796025,150250.041107,-2358.66930196
142.724039687,37.3399983712,150500.040993,-2378.85660709
142.72686282,37.3400170729,150750.040879,-2399.62611033
142.729685954,37.3400357074,151000.040764,-2419.47674361
142.732509089,37.3400542749,151250.040649,-2438.16440762
142.735332226,37.3400727753,151500.040534,-2457.9741659
142.738155364,37.3400912087,151750.040418,-2494.69395854
142.740978503,37.3401095749,152000.040303,-2520.05244812
142.743801644,37.3401278741,152250.040186,-2530.42379361
142.746624786,37.3401461062,152500.04007,-2539.242135
142.749447929,37.3401642712,152750.039953,-2554.76048298
142.752271074,37.3401823691,153000.039835,-2576.9300083
142.75509422,37.3402004,153250.039718,-2600.5126789
142.757917368,37.3402183638,153500.0396,-2618.07949324
142.760740517,37.3402362604,153750.039481,-2634.31454462
142.763563667,37.34025409,154000.039363,-2663.34941265
142.766386818,37.3402718526,154250.039244,-2694.51158721
142.769209971,37.340289548,154500.039125,-2718.46210832
142.772033125,37.3403071764,154750.039005,-2717.52157021
142.774856281,37.3403247376,155000.038885,-2755.02359594
142.777679438,37.3403422318,155250.038765,-2798.33671399
142.780502596,37.340359659,155500.038644,-2800.22979183
142.783325755,37.340377019,155750.038523,-2826.19364196
142.786148916,37.3403943119,156000.038402,-2860.89203669
142.788972078,37.3404115378,156250.03828,-2889.2123443
142.791795241,37.3404286966,156500.038158,-2920.48606236
142.794618405,37.3404457883,156750.038036,-2945.60771649
142.797441571,37.3404628129,157000.037913,-2958.33879407
142.800264738,37.3404797704,157250.03779,-2988.69308869
142.803087906,37.3404966609,157500.037667,-3012.19724321
142.805911076,37.3405134843,157750.037544,-3016.52452964
142.808734247,37.3405302406,158000.03742,-3025.34744938
142.811557419,37.3405469298,158250.037296,-3046.39057013
142.814380592,37.3405635519,158500.037171,-3084.08840246
142.817203767,37.3405801069,158750.037046,-3137.21244903
142.820026942,37.3405965949,159000.036921,-3190.36871213
142.822850119,37.3406130158,159250.036796,-3235.39914121
142.825673298,37.3406293696,159500.03667,-3262.1319675
142.828496477,37.3406456563,159750.036544,-3273.05503747
142.831319658,37.3406618759,160000.036418,-3272.80324163
142.834142839,37.3406780284,160250.036291,-3275.81300475
142.836966022,37.3406941139,160500.036164,-3281.58308055
142.839789207,37.3407101323,160750.036037,-3295.48185551
142.842612392,37.3407260836,161000.035909,-3333.60932891
142.845435579,37.3407419678,161250.035782,-3367.94397385
142.848258767,37.3407577849,161500.035654,-3399.86749786
142.851081955,37.3407735349,161750.035525,-3440.40705374
142.853905146,37.3407892179,162000.035396,-3473.77217914
142.856728337,37.3408048338,162250.035267,-3504.89722717
142.859551529,37.3408203825,162500.035138,-3544.86742538
142.862374723,37.3408358642,162750.035008,-3570.22350955
142.865197918,37.3408512789,163000.034879,-3582.68371238
142.868021114,37.3408666264,163250.034748,-3584.81365878
142.870844311,37.3408819069,163500.034618,-3590.98336926
142.873667509,37.3408971202,163750.034487,-3597.3633529
142.876490708,37.3409122665,164000.034356,-3600.29682922
142.879313909,37.3409273457,164250.034225,-3607.0634203
142.88213711,37.3409423578,164500.034093,-3624.58385786
142.884960313,37.3409573029,164750.033961,-3658.21863046
142.887783517,37.3409721808,165000.033829,-3702.30158353
142.890606722,37.3409869917,165250.033697,-3746.41037634
142.893429928,37.3410017354,165500.033564,-3782.78362064
142.896253135,37.3410164121,165750.033431,-3798.00736095
142.899076343,37.3410310217,166000.033298,-3808.12110007
142.901899553,37.3410455643,166250.033164,-3820.22855237
142.904722763,37.3410600397,166500.03303,-3833.54848938
142.907545974,37.3410744481,166750.032896,-3849.20232654
142.910369187,37.3410887893,167000.032762,-3867.69552061
142.9131924,37.3411030635,167250.032627,-3889.16103247
142.916015615,37.3411172706,167500.032492,-3912.12002116
142.918838831,37.3411314106,167750.032357,-3933.29906007
142.921662048,37.3411454835,168000.032222,-3940.98800482
142.924485265,37.3411594894,168250.032086,-3953.21223235
142.927308484,37.3411734281,168500.03195,-3974.37341655
142.930131704,37.3411872998,168750.031814,-4009.10728943
142.932954925,37.3412011044,169000.031677,-4045.12870854
142.935778147,37.3412148419,169250.03154,-4071.12574175
142.93860137,37.3412285123,169500.031403,-4064.85042131
142.941424594,37.3412421156,169750.031266,-4064.60612735
142.944247819,37.3412556519,170000.031129,-4074.68672765
142.947071045,37.341269121,170250.030991,-4098.11794062
142.949894272,37.3412825231,170500.030853,-4121.14455025
142.9527175,37.3412958581,170750.030715,-4142.28195475
142.955540729,37.341309126,171000.030576,-4159.97789309
142.958363959,37.3413223268,171250.030437,-4186.41898989
142.96118719,37.3413354605,171500.030298,-4213.30730324
142.964010422,37.3413485272,171750.030159,-4232.9989319
142.966833655,37.3413615267,172000.03002,-4236.56212628
142.969656889,37.3413744592,172250.02988,-4235.682729
142.972480124,37.3413873246,172500.02974,-4239.25985705
142.975303359,37.3414001229,172750.0296,-4257.21395417
142.978126596,37.3414128541,173000.029459,-4271.50143831
142.980949834,37.3414255182,173250.029318,-4272.98170311
142.983773072,37.3414381152,173500.029177,-4272.57270522
142.986596312,37.3414506452,173750.029036,-4279.25885529
142.989419552,37.341463108,174000.028895,-4296.55289372
142.992242794,37.3414755038,174250.028753,-4317.71519875
142.995066036,37.3414878325,174500.028611,-4337.14536985
142.997889279,37.3415000941,174750.028469,-4353.18018728
143.000712524,37.3415122886,175000.028327,-4370.1173549
143.003535769,37.3415244161,175250.028184,-4378.15455607
143.006359015,37.3415364764,175500.028041,-4378.51891293
143.009182262,37.3415484697,175750.027898,-4382.72261049
143.012005509,37.3415603958,176000.027755,-4389.15317353
143.014828758,37.3415722549,176250.027612,-4397.04039006
143.017652008,37.3415840469,176500.027468,-4404.92798139
143.020475258,37.3415957718,176750.027324,-4408.79984202
143.023298509,37.3416074296,177000.02718,-4409.33609611
143.026121761,37.3416190204,177250.027036,-4408.54674892
143.028945015,37.341630544,177500.026891,-4410.42813861
143.031768268,37.3416420006,177750.026746,-4412.37341254
143.034591523,37.34165339,178000.026601,-4409.54722203
143.037414779,37.3416647124,178250.026456,-4411.9278462
143.040238035,37.3416759677,178500.02631,-4415.38873107
143.043061292,37.3416871559,178750.026165,-4414.78010335
143.04588455,37.341698277,179000.026019,-4414.82675531
143.048707809,37.3417093311,179250.025873,-4415.11020094
143.051531069,37.341720318,179500.025727,-4415.31749641
143.05435433,37.3417312379,179750.02558,-4414.8784952
143.057177591,37.3417420906,180000.025433,-4414.21340152
143.060000853,37.3417528763,180250.025287,-4413.61496173
143.062824116,37.3417635949,180500.02514,-4413.39458871
143.06564738,37.3417742464,180750.024992,-4412.19623476
143.068470644,37.3417848308,181000.024845,-4409.47253702
143.07129391,37.3417953482,181250.024697,-4408.37939126
143.074117176,37.3418057984,181500.024549,-4402.97828252
143.076940443,37.3418161816,181750.024401,-4393.15466468
143.079763711,37.3418264976,182000.024253,-4393.90098365
143.082586979,37.3418367466,182250.024104,-4400.52570553
143.085410248,37.3418469285,182500.023956,-4411.34428886
143.088233518,37.3418570433,182750.023807,-4424.60650373
143.091056789,37.341867091,183000.023658,-4431.65173647
143.09388006,37.3418770716,183250.023509,-4432.27108605
143.096703332,37.3418869852,183500.023359,-4433.09108442
143.099526605,37.3418968316,183750.02321,-4431.54412011
143.102349879,37.341906611,184000.02306,-4429.41161239
143.105173153,37.3419163233,184250.02291,-4432.1151566
143.107996429,37.3419259684,184500.02276,-4431.87322229
143.110819704,37.3419355465,184750.022609,-4429.13282061
143.113642981,37.3419450575,185000.022459,-4424.79701063
143.116466258,37.3419545015,185250.022308,-4432.62992043
143.119289536,37.3419638783,185500.022157,-4455.73090343
143.122112815,37.341973188,185750.022006,-4499.51342422
143.124936094,37.3419824307,186000.021855,-4524.55139354
143.127759374,37.3419916062,186250.021704,-4534.93304437
143.130582655,37.3420007147,186500.021552,-4535.71152484
143.133405936,37.3420097561,186750.0214,-4537.93570817
143.136229218,37.3420187304,187000.021248,-4539.46462511
143.139052501,37.3420276376,187250.021096,-4538.69639699
143.141875784,37.3420364777,187500.020944,-4538.73373883
143.144699068,37.3420452507,187750.020792,-4538.53162456
143.147522353,37.3420539567,188000.020639,-4537.74881984
143.150345639,37.3420625955,188250.020486,-4538.81810256
143.153168924,37.3420711673,188500.020334,-4550.49365727
143.155992211,37.342079672,188750.020181,-4574.98697318
143.158815498,37.3420881095,189000.020027,-4588.26461927
143.161638786,37.34209648,189250.019874,-4592.46208059
143.164462075,37.3421047834,189500.01972,-4587.69462753
143.167285364,37.3421130197,189750.019567,-4575.36967023
143.170108654,37.342121189,190000.019413,-4560.7483404
143.172931944,37.3421292911,190250.019259,-4548.60950387
143.175755235,37.3421373262,190500.019105,-4549.9991589
143.178578526,37.3421452941,190750.018951,-4565.02523828
143.181401818,37.342153195,191000.018796,-4590.56105887
143.184225111,37.3421610288,191250.018642,-4619.21642529
143.187048404,37.3421687954,191500.018487,-4631.96588146
143.189871698,37.342176495,191750.018332,-4632.00418816
143.192694993,37.3421841275,192000.018177,-4634.61064482
143.195518288,37.342191693,192250.018022,-4630.52353163
143.198341583,37.3421991913,192500.017866,-4627.93147324
143.201164879,37.3422066225,192750.017711,-4642.6786274
143.203988176,37.3422139867,193000.017555,-4666.29021611
143.206811473,37.3422212837,193250.0174,-4688.83184168
143.209634771,37.3422285137,193500.017244,-4696.05538881
143.212458069,37.3422356766,193750.017088,-4713.51558138
143.215281368,37.3422427724,194000.016932,-4732.71366869
143.218104668,37.3422498011,194250.016775,-4743.74386098
143.220927967,37.3422567627,194500.016619,-4765.76641551
143.223751268,37.3422636572,194750.016463,-4787.82563763
143.226574569,37.3422704847,195000.016306,-4801.18411052
143.22939787,37.342277245,195250.016149,-4820.40806833
143.232221172,37.3422839382,195500.015992,-4837.33519045
143.235044475,37.3422905644,195750.015835,-4848.1991384
143.237867777,37.3422971235,196000.015678,-4871.13751595
143.240691081,37.3423036155,196250.015521,-4896.88710227
143.243514385,37.3423100403,196500.015363,-4920.65125926
143.246337689,37.3423163981,196750.015206,-4935.30395673
143.249160994,37.3423226889,197000.015048,-4952.05353568
143.251984299,37.3423289125,197250.01489,-4974.01446829
143.254807605,37.342335069,197500.014733,-4993.34507693
143.257630911,37.3423411584,197750.014575,-5020.87043834
143.260454218,37.3423471808,198000.014417,-5053.55944429
143.263277525,37.3423531361,198250.014258,-5066.87285212
143.266100832,37.3423590242,198500.0141,-5079.57231071
143.26892414,37.3423648453,198750.013942,-5091.80616344
143.271747449,37.3423705993,199000.013783,-5092.99053509
143.274570758,37.3423762862,199250.013624,-5096.00839986
143.277394067,37.342381906,199500.013466,-5101.09876996
143.280217376,37.3423874587,199750.013307,-5103.35810543
143.283040687,37.3423929443,200000.013148,-5115.21701793
143.285863997,37.3423983629,200250.012989,-5141.79271778
143.288687308,37.3424037143,200500.01283,-5190.25062401
143.291510619,37.3424089987,200750.01267,-5261.19090259
143.294333931,37.3424142159,201000.012511,-5304.24345009
143.297157243,37.3424193661,201250.012351,-5246.8636939
143.299980555,37.3424244492,201500.012192,-5264.3783646
143.302803868,37.3424294652,201750.012032,-5297.81942443
143.305627181,37.3424344141,202000.011872,-5285.27402085
143.308450495,37.3424392959,202250.011713,-5323.89004437
143.311273809,37.3424441106,202500.011553,-5359.84635854
143.314097123,37.3424488582,202750.011393,-5354.36930787
143.316920438,37.3424535388,203000.011233,-5408.45601625
143.319743753,37.3424581522,203250.011072,-5449.1435863
143.322567068,37.3424626986,203500.010912,-5441.73740287
143.325390384,37.3424671778,203750.010752,-5508.76361915
143.3282137,37.34247159,204000.010591,-5552.19993845
143.331037016,37.3424759351,204250.010431,-5545.32562521
143.333860333,37.3424802131,204500.01027,-5637.27826256
143.33668365,37.342484424,204750.010109,-5690.82130288
143.339506967,37.3424885678,205000.009949,-5685.39782134
143.342330285,37.3424926445,205250.009788,-5771.08911635
143.345153602,37.3424966542,205500.009627,-5818.19049681
143.347976921,37.3425005967,205750.009466,-5822.17152048
143.350800239,37.3425044721,206000.009305,-5891.378887
143.353623558,37.3425082805,206250.009144,-5949.56464769
143.356446877,37.3425120218,206500.008982,-5991.35712476
143.359270196,37.3425156959,206750.008821,-6037.35884849
143.362093516,37.342519303,207000.00866,-6089.82972498
143.364916836,37.342522843,207250.008498,-6141.87561552
143.367740156,37.3425263159,207500.008337,-6176.1245675
143.370563476,37.3425297217,207750.008175,-6213.90793925
143.373386797,37.3425330604,208000.008014,-6249.71305248
143.376210117,37.3425363321,208250.007852,-6272.00198985
143.379033439,37.3425395366,208500.00769,-6282.90114242
143.38185676,37.3425426741,208750.007528,-6288.77414888
143.384680081,37.3425457444,209000.007367,-6297.76889578
143.387503403,37.3425487477,209250.007205,-6302.13512336
143.390326725,37.3425516838,209500.007043,-6305.9236081
143.393150048,37.3425545529,209750.006881,-6313.06396647
143.39597337,37.3425573549,210000.006719,-6342.42673373
143.398796693,37.3425600898,210250.006556,-6381.64592255
143.401620015,37.3425627576,210500.006394,-6421.34874123
143.404443339,37.3425653583,210750.006232,-6464.28251712
143.407266662,37.342567892,211000.00607,-6486.81434956
143.410089985,37.3425703585,211250.005907,-6476.65323166
143.412913309,37.3425727579,211500.005745,-6462.5652587
143.415736633,37.3425750903,211750.005583,-6444.3053893
143.418559957,37.3425773556,212000.00542,-6424.77571671
143.421383281,37.3425795537,212250.005258,-6415.26869876
143.424206605,37.3425816848,212500.005095,-6411.46064057
143.427029929,37.3425837488,212750.004933,-6410.51844559
143.429853254,37.3425857457,213000.00477,-6403.16322207
143.432676579,37.3425876755,213250.004607,-6397.07184924
143.435499904,37.3425895382,213500.004445,-6399.8623011
143.438323229,37.3425913338,213750.004282,-6435.07996626
143.441146554,37.3425930623,214000.004119,-6467.81196899
143.443969879,37.3425947238,214250.003956,-6494.55776091
143.446793204,37.3425963181,214500.003794,-6522.49536703
143.44961653,37.3425978454,214750.003631,-6554.75813357
143.452439856,37.3425993055,215000.003468,-6588.65480678
143.455263181,37.3426006986,215250.003305,-6617.54358313
143.458086507,37.3426020246,215500.003142,-6645.06376935
143.460909833,37.3426032835,215750.002979,-6676.71283437
143.463733159,37.3426044753,216000.002816,-6721.90805077
143.466556485,37.3426056,216250.002653,-6757.38396057
143.469379811,37.3426066576,216500.00249,-6789.923973
143.472203138,37.3426076481,216750.002327,-6829.07047383
143.475026464,37.3426085716,217000.002164,-6858.29184726
143.47784979,37.3426094279,217250.002001,-6877.50789062
143.480673117,37.3426102172,217500.001838,-6886.60688365
143.483496443,37.3426109393,217750.001675,-6906.21910692
143.48631977,37.3426115944,218000.001511,-6929.2542593
143.489143096,37.3426121824,218250.001348,-6951.03192452
143.491966423,37.3426127033,218500.001185,-6971.60416458
143.49478975,37.342613157,218750.001022,-6989.98582739
143.497613076,37.3426135437,219000.000859,-7005.99790811
143.500436403,37.3426138634,219250.000696,-7025.52300038
143.50325973,37.3426141159,219500.000533,-7040.48732279
143.506083057,37.3426143013,219750.000369,-7047.82132046
143.508906384,37.3426144196,220000.000206,-7049.77413385
