141.024949,37.316569,0,-8.39972685779
143.51172971,37.3426144709,220250.000043,-7051.34051869
143.514553037,37.342614455,220499.99988,-7054.1539088
143.517376364,37.3426143721,220749.999717,-7058.3942286
143.520199691,37.3426142221,220999.999554,-7051.78124006
143.523023018,37.3426140049,221249.99939,-7043.03898964
143.525846344,37.3426137207,221499.999227,-7074.93084898
143.528669671,37.3426133694,221749.999064,-7105.32100044
143.531492998,37.342612951,221999.998901,-7131.32432774
143.534316324,37.3426124655,222249.998738,-7164.0410351
143.537139651,37.342611913,222499.998575,-7192.45327403
143.539962978,37.3426112933,222749.998411,-7211.21001876
143.542786304,37.3426106065,222999.998248,-7211.96315774
143.545609631,37.3426098527,223249.998085,-7202.58780967
143.548432957,37.3426090317,223499.997922,-7193.86476806
143.551256284,37.3426081437,223749.997759,-7202.52002331
143.55407961,37.3426071886,223999.997596,-7194.30442763
143.556902936,37.3426061664,224249.997433,-7187.70991676
143.559726262,37.342605077,224499.99727,-7204.9106647
143.562549588,37.3426039206,224749.997107,-7253.9643263
143.565372914,37.3426026972,224999.996944,-7301.61956552
143.56819624,37.3426014066,225249.996781,-7317.64455907
143.571019566,37.3426000489,225499.996618,-7319.42566097
143.573842892,37.3425986241,225749.996455,-7316.51725352
143.576666217,37.3425971323,225999.996292,-7316.32167957
143.579489543,37.3425955733,226249.99613,-7317.28615255
143.582312868,37.3425939473,226499.995967,-7317.54179871
143.585136193,37.3425922541,226749.995804,-7316.15073751
143.587959518,37.3425904939,226999.995641,-7314.89866551
143.590782843,37.3425886666,227249.995479,-7311.17854739
143.593606168,37.3425867722,227499.995316,-7304.40653313
143.596429493,37.3425848107,227749.995153,-7296.69022339
143.599252817,37.3425827821,227999.994991,-7293.46466107
143.602076142,37.3425806864,228249.994828,-7296.36959083
143.604899466,37.3425785237,228499.994666,-7305.04253922
143.60772279,37.3425762938,228749.994503,-7311.57087221
143.610546114,37.3425739968,228999.994341,-7314.62068364
143.613369437,37.3425716328,229249.994178,-7316.45670009
143.616192761,37.3425692017,229499.994016,-7316.59131154
143.619016084,37.3425667034,229749.993854,-7314.96869766
143.621839407,37.3425641381,229999.993691,-7311.81943023
143.62466273,37.3425615057,230249.993529,-7303.82294149
143.627486053,37.3425588062,230499.993367,-7294.72477481
143.630309376,37.3425560396,230749.993205,-7291.35717348
143.633132698,37.3425532059,230999.993043,-7297.59928635
143.63595602,37.3425503051,231249.992881,-7313.54134831
143.638779342,37.3425473373,231499.992719,-7339.79407797
143.641602664,37.3425443023,231749.992557,-7359.5860456
143.644425985,37.3425412003,231999.992395,-7376.75740901
143.647249306,37.3425380311,232249.992233,-7396.03745384
143.650072627,37.3425347949,232499.992072,-7409.95790464
143.652895948,37.3425314916,232749.99191,-7420.45315789
143.655719269,37.3425281212,232999.991748,-7429.30552042
143.658542589,37.3425246837,233249.991587,-7442.05600613
143.661365909,37.3425211791,233499.991425,-7469.68644271
143.664189229,37.3425176074,233749.991264,-7517.85762385
143.667012548,37.3425139686,233999.991103,-7550.74307976
143.669835867,37.3425102627,234249.990941,-7574.77528127
143.672659186,37.3425064898,234499.99078,-7596.20771181
143.675482505,37.3425026497,234749.990619,-7656.40422373
143.678305823,37.3424987426,234999.990458,-7710.50207554
143.681129141,37.3424947684,235249.990297,-7741.39641908
143.683952459,37.342490727,235499.990136,-7748.48793067
143.686775776,37.3424866186,235749.989975,-7753.65496813
143.689599093,37.3424824431,235999.989815,-7762.58478494
143.69242241,37.3424782005,236249.989654,-7770.56586654
143.695245727,37.3424738908,236499.989493,-7771.47660281
143.698069043,37.3424695141,236749.989333,-7768.34635699
143.700892359,37.3424650702,236999.989173,-7775.32114649
143.703715674,37.3424605592,237249.989012,-7784.08359317
143.706538989,37.3424559812,237499.988852,-7791.94108583
143.709362304,37.342451336,237749.988692,-7795.10300081
143.712185618,37.3424466238,237999.988532,-7795.55645026
143.715008933,37.3424418445,238249.988372,-7795.67109256
143.717832246,37.3424369981,238499.988212,-7799.43353891
143.72065556,37.3424320846,238749.988052,-7803.97314772
143.723478873,37.342427104,238999.987892,-7806.55560531
143.726302185,37.3424220563,239249.987733,-7803.52753649
143.729125498,37.3424169415,239499.987573,-7799.52703377
143.73194881,37.3424117596,239749.987414,-7792.5074041
143.734772121,37.3424065107,239999.987254,-7780.40279177
143.737595432,37.3424011946,240249.987095,-7746.65562814
143.740418743,37.3423958115,240499.986936,-7720.81567832
143.743242053,37.3423903613,240749.986777,-7726.27908481
143.746065363,37.3423848439,240999.986618,-7713.38913365
143.748888673,37.3423792595,241249.986459,-7675.17649276
143.751711982,37.342373608,241499.986301,-7608.37995141
143.75453529,37.3423678894,241749.986142,-7559.12352437
143.757358598,37.3423621038,241999.985984,-7521.12102331
143.760181906,37.342356251,242249.985825,-7492.47878605
143.763005214,37.3423503311,242499.985667,-7466.49538427
143.76582852,37.3423443442,242749.985509,-7443.79818301
143.768651827,37.3423382901,242999.985351,-7424.21391258
143.771475133,37.342332169,243249.985193,-7407.70192229
143.774298438,37.3423259808,243499.985035,-7392.08085044
143.777121743,37.3423197255,243749.984877,-7377.12361493
143.779945048,37.3423134031,243999.98472,-7365.11938386
143.782768352,37.3423070136,244249.984562,-7352.18160524
143.785591656,37.342300557,244499.984405,-7337.75853552
143.788414959,37.3422940333,244749.984248,-7322.40240801
143.791238262,37.3422874425,244999.984091,-7307.95691646
143.794061564,37.3422807847,245249.983934,-7294.77501568
143.796884865,37.3422740597,245499.983777,-7282.89151234
143.799708167,37.3422672677,245749.98362,-7273.94966948
143.802531467,37.3422604086,245999.983463,-7261.2048507
143.805354767,37.3422534824,246249.983307,-7232.1613314
143.808178067,37.3422464891,246499.983151,-7202.1383405
143.811001366,37.3422394287,246749.982995,-7174.88058811
143.813824665,37.3422323012,246999.982838,-7154.41341057
143.816647963,37.3422251066,247249.982683,-7139.13368559
143.81947126,37.342217845,247499.982527,-7127.65033883
143.822294557,37.3422105162,247749.982371,-7118.56965308
143.825117854,37.3422031204,247999.982216,-7105.19705039
143.82794115,37.3421956574,248249.98206,-7091.1647407
143.830764445,37.3421881274,248499.981905,-7079.09134868
143.83358774,37.3421805303,248749.98175,-7066.07355299
143.836411034,37.3421728661,248999.981595,-7047.36297158
143.839234327,37.3421651348,249249.98144,-7021.34645374
143.84205762,37.3421573364,249499.981285,-7008.58505856
143.844880913,37.3421494709,249749.981131,-6998.33542995
143.847704205,37.3421415384,249999.980977,-6986.65786805
143.850527496,37.3421335387,250249.980822,-6978.87024271
143.853350787,37.342125472,250499.980668,-6968.79099347
143.856174077,37.3421173382,250749.980514,-6954.91180784
143.858997366,37.3421091372,250999.980361,-6940.49516983
143.861820655,37.3421008692,251249.980207,-6928.83882258
143.864643943,37.3420925341,251499.980054,-6919.66981801
143.867467231,37.342084132,251749.9799,-6908.17709796
143.870290518,37.3420756627,251999.979747,-6894.53453089
143.873113804,37.3420671263,252249.979594,-6880.16346452
143.87593709,37.3420585229,252499.979441,-6869.44529189
143.878760375,37.3420498523,252749.979289,-6858.48686358
143.881583659,37.3420411147,252999.979136,-6846.10680515
143.884406943,37.34203231,253249.978984,-6830.24995377
143.887230226,37.3420234382,253499.978832,-6819.0102064
143.890053508,37.3420144993,253749.97868,-6810.81030192
143.89287679,37.3420054933,253999.978528,-6802.28010938
143.895700071,37.3419964202,254249.978376,-6788.99464928
143.898523351,37.34198728,254499.978225,-6776.58097594
143.901346631,37.3419780728,254749.978073,-6772.60232435
143.90416991,37.3419687984,254999.977922,-6766.48362155
143.906993188,37.341959457,255249.977771,-6768.3549692
143.909816466,37.3419500485,255499.977621,-6788.30718161
143.912639743,37.3419405729,255749.97747,-6838.78631242
143.915463019,37.3419310302,255999.97732,-6876.51737186
143.918286295,37.3419214204,256249.977169,-6870.0698151
143.921109569,37.3419117435,256499.977019,-6882.32345317
143.923932843,37.3419019995,256749.976869,-6889.96167704
143.926756117,37.3418921885,256999.97672,-6882.82130378
143.929579389,37.3418823104,257249.97657,-6882.28811672
143.932402661,37.3418723651,257499.976421,-6879.88593312
143.935225932,37.3418623528,257749.976272,-6872.25706334
143.938049203,37.3418522734,257999.976123,-6858.37237832
143.940872472,37.3418421269,258249.975974,-6844.19187658
143.943695741,37.3418319133,258499.975825,-6832.08706172
143.946519009,37.3418216327,258749.975677,-6823.84642512
143.949342277,37.3418112849,258999.975529,-6813.40195152
143.952165543,37.3418008701,259249.975381,-6800.4284524
143.954988809,37.3417903881,259499.975233,-6788.23762319
143.957812074,37.3417798391,259749.975086,-6783.33210137
143.960635338,37.341769223,259999.974938,-6782.67264007
143.963458601,37.3417585398,260249.974791,-6774.12609161
143.966281864,37.3417477895,260499.974644,-6767.08669822
143.969105126,37.3417369721,260749.974497,-6762.80426485
143.971928387,37.3417260877,260999.974351,-6764.58585031
143.974751647,37.3417151361,261249.974204,-6741.56109709
143.977574906,37.3417041175,261499.974058,-6702.04383258
143.980398165,37.3416930318,261749.973912,-6661.33139211
143.983221422,37.3416818789,261999.973766,-6627.40840515
143.986044679,37.341670659,262249.973621,-6603.95400934
143.988867935,37.3416593721,262499.973475,-6595.22722618
143.991691191,37.341648018,262749.97333,-6590.3550516
143.994514445,37.3416365968,262999.973185,-6585.46686534
143.997337698,37.3416251086,263249.973041,-6576.82589164
144.000160951,37.3416135532,263499.972896,-6565.94524812
144.002984203,37.3416019308,263749.972752,-6559.543915
144.005807454,37.3415902413,263999.972608,-6561.88340955
144.008630704,37.3415784847,264249.972464,-6552.27434556
144.011453953,37.341566661,264499.972321,-6542.96623997
144.014277201,37.3415547702,264749.972177,-6539.60271738
144.017100448,37.3415428124,264999.972034,-6533.93515314
144.019923695,37.3415307874,265249.971891,-6522.10332949
144.02274694,37.3415186954,265499.971748,-6505.12468042
144.025570185,37.3415065363,265749.971606,-6504.81921695
144.028393429,37.3414943101,265999.971464,-6506.22122132
144.031216672,37.3414820168,266249.971322,-6503.66761145
144.034039913,37.3414696564,266499.97118,-6490.7335532
144.036863154,37.3414572289,266749.971038,-6483.55938258
144.039686395,37.3414447344,266999.970897,-6482.81149823
144.042509634,37.3414321727,267249.970756,-6476.46959147
144.045332872,37.341419544,267499.970615,-6473.17873165
144.048156109,37.3414068482,267749.970475,-6471.70734298
144.050979345,37.3413940853,267999.970334,-6465.27206523
144.053802581,37.3413812553,268249.970194,-6458.28426543
144.056625815,37.3413683582,268499.970054,-6451.12544276
144.059449049,37.3413553941,268749.969915,-6443.46655573
144.062272281,37.3413423628,268999.969775,-6436.51417307
144.065095512,37.3413292645,269249.969636,-6430.00958402
144.067918743,37.3413160991,269499.969497,-6423.50110943
144.070741973,37.3413028666,269749.969358,-6416.63503128
144.073565201,37.341289567,269999.96922,-6409.24062809
144.076388429,37.3412762003,270249.969082,-6401.27632486
144.079211655,37.3412627665,270499.968944,-6391.70512288
144.082034881,37.3412492657,270749.968806,-6380.30071512
144.084858105,37.3412356977,270999.968669,-6366.94512552
144.087681329,37.3412220627,271249.968532,-6354.43863154
144.090504551,37.3412083606,271499.968395,-6341.6619572
144.093327773,37.3411945914,271749.968258,-6327.98818857
144.096150993,37.3411807551,271999.968122,-6316.34778258
144.098974212,37.3411668518,272249.967986,-6305.64623142
144.101797431,37.3411528813,272499.96785,-6295.40369185
144.104620648,37.3411388438,272749.967714,-6284.94212261
144.107443864,37.3411247392,272999.967579,-6275.33566206
144.11026708,37.3411105675,273249.967444,-6266.83961163
144.113090294,37.3410963287,273499.967309,-6258.18301663
144.115913507,37.3410820228,273749.967175,-6250.17093758
144.118736719,37.3410676499,273999.967041,-6243.05528637
144.12155993,37.3410532098,274249.966907,-6236.55867082
144.12438314,37.3410387027,274499.966773,-6233.75119618
144.127206348,37.3410241285,274749.966639,-6234.46809852
144.130029556,37.3410094872,274999.966506,-6235.83018165
144.132852763,37.3409947788,275249.966373,-6237.95780403
144.135675968,37.3409800033,275499.966241,-6239.29058361
144.138499173,37.3409651608,275749.966108,-6234.1015337
144.141322376,37.3409502511,275999.965976,-6243.61431559
144.144145578,37.3409352744,276249.965845,-6262.99088636
144.146968779,37.3409202306,276499.965713,-6279.32326051
144.149791979,37.3409051197,276749.965582,-6287.40750753
144.152615178,37.3408899417,276999.965451,-6289.19711435
144.155438376,37.3408746967,277249.96532,-6288.14093522
144.158261572,37.3408593845,277499.96519,-6285.25899438
144.161084768,37.3408440053,277749.96506,-6280.5912316
144.163907962,37.340828559,277999.96493,-6274.01043602
144.166731155,37.3408130456,278249.964801,-6271.52134056
144.169554347,37.3407974651,278499.964672,-6272.14062855
144.172377538,37.3407818176,278749.964543,-6275.12651524
144.175200727,37.3407661029,278999.964414,-6281.0848719
144.178023916,37.3407503212,279249.964286,-6284.45848433
144.180847103,37.3407344724,279499.964158,-6281.61845041
144.183670289,37.3407185565,279749.96403,-6275.40862252
144.186493474,37.3407025735,279999.963903,-6266.57984329
144.189316657,37.3406865234,280249.963776,-6255.88158642
144.19213984,37.3406704063,280499.963649,-6244.30738547
144.194963021,37.3406542221,280749.963522,-6234.18088748
144.197786201,37.3406379707,280999.963396,-6226.1305909
144.20060938,37.3406216523,281249.96327,-6217.01530894
144.203432558,37.3406052669,281499.963145,-6209.20614452
144.206255734,37.3405888143,281749.96302,-6202.30619841
144.209078909,37.3405722946,281999.962895,-6190.62070523
144.211902083,37.3405557079,282249.96277,-6182.93679933
144.214725256,37.3405390541,282499.962646,-6180.56791798
144.217548427,37.3405223332,282749.962522,-6182.60792764
144.220371598,37.3405055452,282999.962398,-6179.37871907
144.223194767,37.3404886902,283249.962275,-6170.78413706
144.226017934,37.340471768,283499.962151,-6159.95696453
144.228841101,37.3404547788,283749.962029,-6151.85039689
144.231664266,37.3404377225,283999.961906,-6145.75138266
144.23448743,37.3404205991,284249.961784,-6139.84576653
144.237310592,37.3404034086,284499.961662,-6127.26939191
144.240133754,37.3403861511,284749.961541,-6113.85112015
144.242956914,37.3403688264,284999.96142,-6108.50568357
144.245780072,37.3403514347,285249.961299,-6103.89056196
144.24860323,37.3403339759,285499.961179,-6100.54289685
144.251426386,37.34031645,285749.961058,-6099.23162004
144.254249541,37.340298857,285999.960939,-6095.94487546
144.257072694,37.340281197,286249.960819,-6092.56688003
144.259895847,37.3402634699,286499.9607,-6090.60618417
144.262718997,37.3402456757,286749.960581,-6088.32737632
144.265542147,37.3402278144,286999.960463,-6084.63587413
144.268365295,37.340209886,287249.960344,-6079.04270708
144.271188442,37.3401918905,287499.960227,-6076.03149176
144.274011588,37.340173828,287749.960109,-6073.80868712
144.276834732,37.3401556984,287999.959992,-6071.70133845
144.279657875,37.3401375017,288249.959875,-6070.82375877
144.282481016,37.3401192379,288499.959759,-6070.17394698
144.285304156,37.340100907,288749.959643,-6069.48377121
144.288127295,37.3400825091,288999.959527,-6069.80556317
144.290950432,37.3400640441,289249.959411,-6068.25334784
144.293773568,37.3400455119,289499.959296,-6064.54251823
144.296596703,37.3400269128,289749.959182,-6060.81617248
144.299419836,37.3400082465,289999.959067,-6058.36481646
144.302242968,37.3399895131,290249.958953,-6057.74639954
144.305066098,37.3399707127,290499.95884,-6059.28039279
144.307889227,37.3399518452,290749.958726,-6063.50713755
144.310712355,37.3399329106,290999.958613,-6069.93433213
144.313535481,37.339913909,291249.958501,-6077.91705468
144.316358606,37.3398948402,291499.958388,-6082.57236091
144.319181729,37.3398757044,291749.958277,-6083.78525289
144.322004851,37.3398565015,291999.958165,-6082.04099328
144.324827972,37.3398372315,292249.958054,-6080.75081558
144.327651091,37.3398178944,292499.957943,-6079.55137978
144.330474208,37.3397984903,292749.957833,-6077.68554723
144.333297324,37.339779019,292999.957723,-6075.41336904
144.336120439,37.3397594807,293249.957613,-6071.90241721
144.338943552,37.3397398753,293499.957504,-6066.18615877
144.341766664,37.3397202029,293749.957395,-6062.16177876
144.344589774,37.3397004633,293999.957286,-6059.36690834
144.347412883,37.3396806567,294249.957178,-6057.46522572
144.350235991,37.339660783,294499.95707,-6054.95720049
144.353059096,37.3396408422,294749.956962,-6051.90807676
144.355882201,37.3396208343,294999.956855,-6048.41199352
144.358705304,37.3396007594,295249.956749,-6046.2928001
144.361528405,37.3395806174,295499.956642,-6043.75441609
144.364351505,37.3395604083,295749.956536,-6040.20401628
144.367174603,37.3395401321,295999.956431,-6037.92022177
144.3699977,37.3395197888,296249.956326,-6036.30855533
144.372820796,37.3394993785,296499.956221,-6034.94513334
144.375643889,37.3394789011,296749.956116,-6032.25719556
144.378466982,37.3394583566,296999.956012,-6029.79193477
144.381290072,37.339437745,297249.955909,-6027.80670401
144.384113162,37.3394170664,297499.955805,-6025.68846849
144.386936249,37.3393963206,297749.955702,-6023.98787135
144.389759335,37.3393755078,297999.9556,-6022.80843624
144.39258242,37.3393546279,298249.955498,-6022.00866006
144.395405503,37.339333681,298499.955396,-6022.76816036
144.398228584,37.3393126669,298749.955295,-6023.89417393
144.401051664,37.3392915858,298999.955194,-6022.3214796
144.403874743,37.3392704376,299249.955093,-6020.91934907
144.406697819,37.3392492224,299499.954993,-6018.74109639
144.409520894,37.33922794,299749.954893,-6013.75550202
144.412343968,37.3392065906,299999.954794,-6007.20168711
144.41516704,37.3391851741,300249.954695,-6000.59756913
144.41799011,37.3391636905,300499.954597,-5995.91216516
144.420813179,37.3391421398,300749.954498,-5990.62923736
144.423636246,37.3391205221,300999.954401,-5985.35373936
144.426459312,37.3390988373,301249.954303,-5980.71427448
144.429282376,37.3390770854,301499.954207,-5977.36360632
144.432105438,37.3390552664,301749.95411,-5973.27605913
144.434928499,37.3390333804,301999.954014,-5966.81862845
144.437751558,37.3390114273,302249.953918,-5958.29794336
144.440574615,37.3389894071,302499.953823,-5951.1197688
144.443397671,37.3389673198,302749.953728,-5947.03383508
144.446220725,37.3389451654,302999.953634,-5940.59100758
144.449043777,37.338922944,303249.95354,-5933.93126361
144.451866828,37.3389006555,303499.953446,-5928.01727734
144.454689877,37.3388782999,303749.953353,-5923.75605692
144.457512925,37.3388558773,303999.95326,-5920.94250849
144.46033597,37.3388333875,304249.953168,-5919.02802507
144.463159015,37.3388108307,304499.953076,-5914.99830141
144.465982057,37.3387882069,304749.952985,-5913.44102048
144.468805098,37.3387655159,304999.952894,-5914.2518872
144.471628137,37.3387427579,305249.952803,-5912.55692189
144.474451174,37.3387199328,305499.952713,-5910.50482348
144.47727421,37.3386970406,305749.952623,-5908.48567367
144.480097244,37.3386740813,305999.952534,-5906.73004696
144.482920276,37.338651055,306249.952445,-5903.85574847
144.485743306,37.3386279616,306499.952356,-5899.25932281
144.488566335,37.3386048011,306749.952268,-5892.36417579
144.491389362,37.3385815735,306999.952181,-5879.03411635
144.494212387,37.3385582789,307249.952093,-5862.679309
144.497035411,37.3385349172,307499.952007,-5849.82680841
144.499858433,37.3385114884,307749.95192,-5832.84700064
144.502681453,37.3384879926,307999.951835,-5818.81134998
144.505504471,37.3384644296,308249.951749,-5817.2307532
144.508327488,37.3384407996,308499.951664,-5816.44169581
144.511150503,37.3384171026,308749.95158,-5817.72074916
144.513973516,37.3383933384,308999.951496,-5822.39081854
144.516796527,37.3383695072,309249.951412,-5826.82238975
144.519619536,37.3383456089,309499.951329,-5828.91642432
144.522442544,37.3383216435,309749.951246,-5826.98473085
144.52526555,37.3382976111,309999.951164,-5823.53926799
144.528088554,37.3382735115,310249.951082,-5821.12859039
144.530911556,37.3382493449,310499.951001,-5821.1950499
144.533734557,37.3382251113,310749.95092,-5820.47775614
144.536557555,37.3382008105,310999.950839,-5817.6307268
144.539380552,37.3381764427,311249.950759,-5812.09945212
144.542203547,37.3381520078,311499.95068,-5806.59429222
144.545026541,37.3381275059,311749.950601,-5800.75539665
144.547849532,37.3381029368,311999.950522,-5793.8167237
144.550672522,37.3380783007,312249.950444,-5779.91400317
144.553495509,37.3380535976,312499.950366,-5768.12210838
144.556318495,37.3380288273,312749.950289,-5759.58960266
144.559141479,37.33800399,312999.950212,-5749.28444673
144.561964461,37.3379790856,313249.950136,-5739.87112183
144.564787442,37.3379541141,313499.95006,-5730.96259062
144.56761042,37.3379290756,313749.949985,-5720.08607513
144.570433397,37.33790397,313999.94991,-5711.43136391
144.573256372,37.3378787973,314249.949835,-5703.56688184
144.576079344,37.3378535575,314499.949762,-5692.2793687
144.578902315,37.3378282507,314749.949688,-5682.82620756
144.581725284,37.3378028768,314999.949615,-5675.82076507
144.584548252,37.3377774358,315249.949543,-5671.53363588
144.587371217,37.3377519278,315499.949471,-5670.00161523
144.59019418,37.3377263527,315749.949399,-5668.91962258
144.593017142,37.3377007105,315999.949328,-5664.93783159
144.595840101,37.3376750012,316249.949257,-5669.22452123
144.598663059,37.3376492249,316499.949187,-5678.22444334
144.601486015,37.3376233815,316749.949118,-5688.66627758
144.604308968,37.3375974711,316999.949048,-5685.36378112
144.60713192,37.3375714935,317249.94898,-5677.65628629
144.60995487,37.3375454489,317499.948912,-5672.47961681
144.612777818,37.3375193372,317749.948844,-5670.06222641
144.615600764,37.3374931585,317999.948777,-5668.09239246
144.618423708,37.3374669127,318249.94871,-5664.80453602
144.62124665,37.3374405998,318499.948644,-5652.73054093
144.624069591,37.3374142198,318749.948578,-5649.43542627
144.626892529,37.3373877728,318999.948513,-5659.68536705
144.629715465,37.3373612587,319249.948448,-5661.5588562
144.632538399,37.3373346775,319499.948384,-5660.71452027
144.635361331,37.3373080293,319749.94832,-5659.26120588
144.638184262,37.337281314,319999.948257,-5660.11250445
144.64100719,37.3372545316,320249.948195,-5668.95815203
144.643830116,37.3372276822,320499.948132,-5681.26575158
144.64665304,37.3372007656,320749.948071,-5673.39134308
144.649475963,37.3371737821,320999.94801,-5671.52303336
144.652298883,37.3371467314,321249.947949,-5673.3476791
144.655121801,37.3371196137,321499.947889,-5658.2652196
144.657944717,37.3370924289,321749.947829,-5647.35013165
144.660767631,37.337065177,321999.94777,-5642.66867058
144.663590544,37.3370378581,322249.947711,-5644.01701219
144.666413454,37.3370104721,322499.947653,-5646.27551341
144.669236362,37.3369830191,322749.947596,-5650.28913555
144.672059268,37.3369554989,322999.947539,-5659.87549976
144.674882172,37.3369279117,323249.947482,-5651.48613508
144.677705074,37.3369002575,323499.947426,-5636.04353543
144.680527973,37.3368725361,323749.94737,-5627.95900754
144.683350871,37.3368447477,323999.947315,-5623.49814066
144.686173767,37.3368168923,324249.947261,-5622.37164874
144.68899666,37.3367889697,324499.947207,-5624.19746007
144.691819552,37.3367609801,324749.947154,-5623.93983546
144.694642441,37.3367329234,324999.947101,-5623.90577944
144.697465329,37.3367047997,325249.947048,-5625.56088386
144.700288214,37.3366766089,325499.946996,-5626.83353987
144.703111097,37.336648351,325749.946945,-5630.61107173
144.705933978,37.3366200261,325999.946894,-5637.31820631
144.708756857,37.3365916341,326249.946844,-5629.88773891
144.711579734,37.336563175,326499.946794,-5626.64902649
144.714402608,37.3365346489,326749.946745,-5633.38011246
144.717225481,37.3365060557,326999.946697,-5633.48178902
144.720048351,37.3364773954,327249.946648,-5634.19823489
144.72287122,37.3364486681,327499.946601,-5636.94493893
144.725694086,37.3364198737,327749.946554,-5638.23761723
144.72851695,37.3363910122,327999.946507,-5639.57197684
144.731339812,37.3363620837,328249.946461,-5639.03775103
144.734162671,37.3363330881,328499.946416,-5627.4255986
144.736985529,37.3363040254,328749.946371,-5623.69589956
144.739808384,37.3362748957,328999.946327,-5627.33745211
144.742631237,37.3362456989,329249.946283,-5629.38106541
144.745454088,37.336216435,329499.94624,-5620.58587052
144.748276937,37.3361871041,329749.946197,-5604.856554
144.751099784,37.3361577061,329999.946155,-5591.52065586
144.753922628,37.336128241,330249.946114,-5593.01337939
