141.024949,37.316569,0,-8.39972685779
144.75674547,37.3360987089,330499.946073,-5601.27214708
144.75956831,37.3360691097,330749.946032,-5601.37186245
144.762391148,37.3360394435,330999.945992,-5607.36342083
144.765213984,37.3360097102,331249.945953,-5615.42266895
144.768036817,37.3359799098,331499.945914,-5620.29284761
144.770859648,37.3359500424,331749.945876,-5625.63981404
144.773682477,37.3359201079,331999.945838,-5630.80448312
144.776505304,37.3358901063,332249.945801,-5634.59361403
144.779328128,37.3358600377,332499.945765,-5639.34026793
144.78215095,37.335829902,332749.945729,-5643.62507539
144.78497377,37.3357996992,332999.945693,-5646.35843474
144.787796588,37.3357694294,333249.945659,-5655.19869839
144.790619404,37.3357390925,333499.945624,-5657.09205754
144.793442217,37.3357086886,333749.945591,-5646.89354966
144.796265028,37.3356782176,333999.945558,-5649.76952104
144.799087836,37.3356476795,334249.945525,-5663.99003598
144.801910643,37.3356170744,334499.945493,-5684.87718324
144.804733447,37.3355864022,334749.945462,-5674.84312752
144.807556249,37.3355556629,334999.945431,-5675.14340908
144.810379048,37.3355248566,335249.945401,-5690.98616052
144.813201845,37.3354939832,335499.945371,-5682.13821027
144.81602464,37.3354630428,335749.945342,-5678.84159706
144.818847433,37.3354320353,335999.945313,-5685.23707978
144.821670223,37.3354009607,336249.945286,-5693.1518721
144.824493011,37.3353698191,336499.945258,-5697.30585959
144.827315797,37.3353386104,336749.945231,-5699.33184135
144.83013858,37.3353073346,336999.945205,-5707.68982904
144.832961361,37.3352759918,337249.94518,-5709.16956897
144.83578414,37.3352445819,337499.945155,-5708.53191889
144.838606916,37.335213105,337749.94513,-5719.58093921
144.84142969,37.335181561,337999.945107,-5722.53874942
144.844252461,37.33514995,338249.945083,-5721.53915943
144.847075231,37.3351182718,338499.945061,-5725.27304253
144.849897997,37.3350865267,338749.945039,-5728.10795807
144.852720762,37.3350547144,338999.945017,-5729.25047886
144.855543524,37.3350228351,339249.944997,-5727.8372215
144.858366284,37.3349908888,339499.944976,-5728.02574862
144.861189041,37.3349588754,339749.944957,-5728.68350788
144.864011796,37.3349267949,339999.944938,-5728.81814368
144.866834549,37.3348946474,340249.94492,-5731.74673758
144.869657299,37.3348624328,340499.944902,-5735.39434844
144.872480047,37.3348301511,340749.944885,-5738.17668032
144.875302792,37.3347978024,340999.944868,-5738.79114604
144.878125535,37.3347653866,341249.944852,-5739.13469337
144.880948276,37.3347329038,341499.944837,-5740.12339259
144.883771014,37.3347003539,341749.944822,-5741.21951774
144.886593749,37.334667737,341999.944808,-5742.34917785
144.889416483,37.3346350529,342249.944794,-5743.79862679
144.892239214,37.3346023019,342499.944781,-5748.76712175
144.895061942,37.3345694838,342749.944769,-5750.00440125
144.897884668,37.3345365986,342999.944757,-5747.22363902
144.900707391,37.3345036463,343249.944746,-5751.69162893
144.903530112,37.334470627,343499.944736,-5753.34752415
144.906352831,37.3344375407,343749.944726,-5751.560981
144.909175547,37.3344043873,343999.944717,-5751.61105959
144.911998261,37.3343711668,344249.944708,-5754.07289514
144.914820972,37.3343378793,344499.9447,-5757.02404122
144.91764368,37.3343045247,344749.944693,-5754.16183037
144.920466387,37.3342711031,344999.944686,-5755.21650033
144.92328909,37.3342376144,345249.94468,-5759.65826206
144.926111791,37.3342040586,345499.944675,-5764.68658464
144.92893449,37.3341704358,345749.94467,-5768.96043862
144.931757186,37.3341367459,345999.944666,-5771.73640551
144.93457988,37.334102989,346249.944662,-5771.82933448
144.937402571,37.334069165,346499.94466,-5773.4755996
144.94022526,37.334035274,346749.944657,-5774.74132062
144.943047946,37.3340013159,346999.944656,-5773.04304468
144.945870629,37.3339672908,347249.944655,-5773.68978616
144.94869331,37.3339331986,347499.944654,-5775.02532216
144.951515989,37.3338990393,347749.944655,-5775.61141938
144.954338665,37.333864813,347999.944656,-5774.67729408
144.957161338,37.3338305196,348249.944657,-5775.13247001
144.959984009,37.3337961592,348499.944659,-5778.69044318
144.962806677,37.3337617317,348749.944662,-5775.73897445
144.965629343,37.3337272372,348999.944666,-5772.32883047
144.968452006,37.3336926756,349249.94467,-5771.23339846
144.971274667,37.333658047,349499.944675,-5768.84274192
144.974097324,37.3336233513,349749.94468,-5766.25763695
144.97691998,37.3335885885,349999.944686,-5764.28321177
144.979742633,37.3335537587,350249.944693,-5766.10796059
144.982565283,37.3335188619,350499.944701,-5769.30730681
144.98538793,37.3334838979,350749.944709,-5773.13349707
144.988210575,37.333448867,350999.944717,-5777.36929369
144.991033218,37.333413769,351249.944727,-5783.67093229
144.993855857,37.3333786039,351499.944737,-5791.62432402
144.996678494,37.3333433718,351749.944748,-5798.94264452
144.999501129,37.3333080726,351999.944759,-5804.04979527
145.002323761,37.3332727064,352249.944771,-5806.84998162
145.00514639,37.3332372731,352499.944784,-5807.97801983
145.007969017,37.3332017727,352749.944797,-5807.72484413
145.01079164,37.3331662054,352999.944811,-5806.68182033
145.013614262,37.3331305709,353249.944826,-5805.77738485
145.01643688,37.3330948694,353499.944841,-5804.85780828
145.019259496,37.3330591009,353749.944857,-5804.22795437
145.02208211,37.3330232653,353999.944874,-5804.50809101
145.02490472,37.3329873626,354249.944892,-5805.17910873
145.027727328,37.3329513929,354499.94491,-5807.1383098
145.030549933,37.3329153562,354749.944928,-5811.4166124
145.033372536,37.3328792524,354999.944948,-5816.88761177
145.036195136,37.3328430815,355249.944968,-5819.91288548
145.039017733,37.3328068436,355499.944989,-5817.01797632
145.041840327,37.3327705387,355749.94501,-5821.8493856
145.044662919,37.3327341667,355999.945032,-5826.52460977
145.047485508,37.3326977276,356249.945055,-5825.86972318
145.050308095,37.3326612215,356499.945079,-5824.62044542
145.053130678,37.3326246484,356749.945103,-5821.80553418
145.055953259,37.3325880082,356999.945128,-5817.4057049
145.058775837,37.3325513009,357249.945154,-5816.57107784
145.061598413,37.3325145266,357499.94518,-5814.28075555
145.064420985,37.3324776853,357749.945207,-5809.26696556
145.067243555,37.3324407769,357999.945235,-5806.78682708
145.070066122,37.3324038014,358249.945263,-5805.43424261
145.072888687,37.3323667589,358499.945292,-5804.56601
145.075711248,37.3323296494,358749.945322,-5801.81525661
145.078533807,37.3322924728,358999.945352,-5799.53388013
145.081356363,37.3322552291,359249.945383,-5798.09799014
145.084178917,37.3322179184,359499.945415,-5797.4308615
145.087001467,37.3321805407,359749.945448,-5792.12331067
145.089824015,37.3321430959,359999.945481,-5783.8575873
145.09264656,37.332105584,360249.945515,-5779.68884958
145.095469102,37.3320680051,360499.94555,-5776.17096651
145.098291641,37.3320303592,360749.945585,-5773.60172021
145.101114178,37.3319926462,360999.945621,-5773.21331781
145.103936712,37.3319548662,361249.945658,-5773.08923908
145.106759243,37.3319170191,361499.945696,-5772.85478495
145.109581771,37.331879105,361749.945734,-5772.22441465
145.112404296,37.3318411238,361999.945773,-5771.51229748
145.115226819,37.3318030756,362249.945812,-5770.98065563
145.118049338,37.3317649603,362499.945853,-5770.96329537
145.120871855,37.331726778,362749.945894,-5770.43065121
145.123694369,37.3316885287,362999.945936,-5769.93341136
145.12651688,37.3316502123,363249.945978,-5769.99406549
145.129339388,37.3316118288,363499.946021,-5769.47535776
145.132161893,37.3315733783,363749.946065,-5769.26669074
145.134984396,37.3315348608,363999.94611,-5770.02462966
145.137806896,37.3314962762,364249.946155,-5771.07611613
145.140629392,37.3314576246,364499.946202,-5771.19401731
145.143451886,37.3314189059,364749.946248,-5769.57766895
145.146274377,37.3313801202,364999.946296,-5764.01058517
145.149096865,37.3313412674,365249.946344,-5760.64604805
145.15191935,37.3313023476,365499.946393,-5761.15485221
145.154741833,37.3312633607,365749.946443,-5758.4130052
145.157564312,37.3312243068,365999.946494,-5756.4025269
145.160386788,37.3311851859,366249.946545,-5755.95825126
145.163209262,37.3311459979,366499.946597,-5755.955772
145.166031733,37.3311067429,366749.94665,-5755.53087678
145.1688542,37.3310674208,366999.946703,-5754.87793148
145.171676665,37.3310280317,367249.946757,-5755.45891145
145.174499127,37.3309885755,367499.946812,-5756.67806015
145.177321586,37.3309490523,367749.946868,-5757.93906347
145.180144042,37.3309094621,367999.946924,-5757.90002035
145.182966495,37.3308698048,368249.946982,-5757.92432868
145.185788945,37.3308300805,368499.94704,-5757.52064528
145.188611392,37.3307902891,368749.947098,-5755.31051248
145.191433836,37.3307504307,368999.947158,-5753.66462018
145.194256277,37.3307105052,369249.947218,-5752.1656299
145.197078715,37.3306705127,369499.947279,-5749.87113311
145.19990115,37.3306304532,369749.94734,-5747.62480838
145.202723582,37.3305903266,369999.947403,-5745.93989914
145.205546012,37.3305501329,370249.947466,-5745.41783618
145.208368438,37.3305098723,370499.94753,-5743.42668989
145.211190861,37.3304695446,370749.947595,-5740.33362458
145.214013281,37.3304291498,370999.94766,-5736.4633972
145.216835698,37.330388688,371249.947726,-5733.64187862
145.219658112,37.3303481592,371499.947793,-5730.24489005
145.222480523,37.3303075633,371749.947861,-5725.37354034
145.225302932,37.3302669004,371999.947929,-5722.99379046
145.228125337,37.3302261704,372249.947999,-5719.78819554
145.230947739,37.3301853735,372499.948069,-5714.30930425
145.233770138,37.3301445094,372749.94814,-5711.48561763
145.236592534,37.3301035783,372999.948211,-5707.09770075
145.239414926,37.3300625802,373249.948283,-5700.26196887
145.242237316,37.3300215151,373499.948357,-5697.14470753
145.245059703,37.3299803829,373749.94843,-5693.02329531
145.247882087,37.3299391837,373999.948505,-5687.10093486
145.250704467,37.3298979174,374249.94858,-5683.07995168
145.253526845,37.3298565841,374499.948657,-5680.71405411
145.256349219,37.3298151837,374749.948734,-5679.23888121
145.259171591,37.3297737164,374999.948811,-5675.89818042
145.261993959,37.3297321819,375249.94889,-5675.45498763
145.264816324,37.3296905805,375499.948969,-5674.89349242
145.267638686,37.329648912,375749.949049,-5663.22304761
145.270461045,37.3296071764,375999.94913,-5657.32824881
145.273283401,37.3295653739,376249.949212,-5656.15253234
145.276105754,37.3295235043,376499.949294,-5653.98258328
145.278928104,37.3294815676,376749.949378,-5651.38282294
145.28175045,37.3294395639,376999.949462,-5648.62592388
145.284572794,37.3293974932,377249.949546,-5646.23816945
145.287395134,37.3293553554,377499.949632,-5644.06654704
145.290217471,37.3293131507,377749.949718,-5642.07139488
145.293039805,37.3292708788,377999.949806,-5640.14171681
145.295862136,37.32922854,378249.949894,-5638.35737027
145.298684463,37.3291861341,378499.949982,-5636.88131547
145.301506788,37.3291436611,378749.950072,-5635.8662192
145.304329109,37.3291011211,378999.950162,-5632.73745333
145.307151427,37.3290585141,379249.950254,-5628.97374847
145.309973742,37.3290158401,379499.950346,-5625.52742525
145.312796054,37.328973099,379749.950438,-5619.10038671
145.315618363,37.3289302909,379999.950532,-5612.55467822
145.318440668,37.3288874158,380249.950626,-5607.40624161
145.32126297,37.3288444736,380499.950722,-5601.22049101
145.324085269,37.3288014644,380749.950818,-5595.27695642
145.326907565,37.3287583881,380999.950914,-5590.15756039
145.329729858,37.3287152448,381249.951012,-5586.00467991
145.332552147,37.3286720345,381499.951111,-5585.07293482
145.335374433,37.3286287572,381749.95121,-5587.69775495
145.338196716,37.3285854128,381999.95131,-5591.99202312
145.341018996,37.3285420013,382249.951411,-5593.71463827
145.343841272,37.3284985229,382499.951512,-5592.47075305
145.346663546,37.3284549774,382749.951615,-5590.7772943
145.349485816,37.3284113649,382999.951718,-5590.14823903
145.352308082,37.3283676853,383249.951822,-5589.60427083
145.355130346,37.3283239388,383499.951927,-5584.6015867
145.357952606,37.3282801251,383749.952033,-5584.58838428
145.360774863,37.3282362445,383999.95214,-5586.83276895
145.363597117,37.3281922968,384249.952247,-5583.25944321
145.366419367,37.3281482821,384499.952356,-5578.09556575
145.369241614,37.3281042004,384749.952465,-5573.29986997
145.372063858,37.3280600516,384999.952575,-5571.64919828
145.374886098,37.3280158358,385249.952685,-5571.15918925
145.377708336,37.327971553,385499.952797,-5571.34725351
145.38053057,37.3279272031,385749.952909,-5571.20917488
145.3833528,37.3278827862,385999.953023,-5572.2533384
145.386175028,37.3278383023,386249.953137,-5570.97119005
145.388997252,37.3277937513,386499.953252,-5563.95031454
145.391819472,37.3277491333,386749.953368,-5557.31562362
145.39464169,37.3277044483,386999.953484,-5554.43521162
145.397463904,37.3276596963,387249.953602,-5557.90525661
145.400286114,37.3276148772,387499.95372,-5562.06551507
145.403108322,37.3275699911,387749.953839,-5563.9958264
145.405930526,37.327525038,387999.953959,-5561.46783343
145.408752726,37.3274800178,388249.95408,-5552.34479262
145.411574924,37.3274349306,388499.954201,-5547.28029821
145.414397118,37.3273897764,388749.954324,-5551.061464
145.417219308,37.3273445552,388999.954447,-5561.01670057
145.420041495,37.3272992669,389249.954572,-5569.49683021
145.422863679,37.3272539116,389499.954697,-5573.09227389
145.42568586,37.3272084893,389749.954823,-5568.02633023
145.428508037,37.3271629999,389999.954949,-5566.61228374
145.431330211,37.3271174435,390249.955077,-5571.16738303
145.434152381,37.3270718201,390499.955206,-5579.49970964
145.436974548,37.3270261297,390749.955335,-5581.77650838
145.439796711,37.3269803722,390999.955465,-5578.94730427
145.442618871,37.3269345477,391249.955596,-5578.98775579
145.445441028,37.3268886562,391499.955728,-5578.97127117
145.448263181,37.3268426977,391749.955861,-5579.27375866
145.451085331,37.3267966721,391999.955995,-5581.67139886
145.453907477,37.3267505795,392249.956129,-5579.72905261
145.45672962,37.3267044199,392499.956264,-5576.65148622
145.45955176,37.3266581932,392749.956401,-5578.54060696
145.462373896,37.3266118996,392999.956538,-5579.06229348
145.465196028,37.3265655389,393249.956676,-5579.25919645
145.468018157,37.3265191111,393499.956815,-5580.86328914
145.470840283,37.3264726164,393749.956954,-5578.46348301
145.473662405,37.3264260546,393999.957095,-5575.13778098
145.476484524,37.3263794258,394249.957237,-5573.86504249
145.479306639,37.32633273,394499.957379,-5573.51342978
145.482128751,37.3262859672,394749.957522,-5573.00084097
145.484950859,37.3262391373,394999.957666,-5571.58038978
145.487772964,37.3261922404,395249.957811,-5570.93247476
145.490595066,37.3261452765,395499.957957,-5571.0392642
145.493417163,37.3260982456,395749.958104,-5571.78105074
145.496239258,37.3260511476,395999.958252,-5571.7167631
145.499061349,37.3260039826,396249.9584,-5571.9037417
145.501883436,37.3259567506,396499.95855,-5572.34853909
145.50470552,37.3259094516,396749.9587,-5569.32980587
145.5075276,37.3258620855,396999.958851,-5568.82401196
145.510349677,37.3258146525,397249.959003,-5571.80437189
145.51317175,37.3257671524,397499.959156,-5571.96661654
145.515993819,37.3257195853,397749.95931,-5571.13938271
145.518815885,37.3256719511,397999.959465,-5570.41654359
145.521637948,37.32562425,398249.959621,-5572.75226495
145.524460007,37.3255764818,398499.959777,-5573.81754636
145.527282062,37.3255286466,398749.959935,-5573.51607455
145.530104114,37.3254807444,398999.960093,-5573.4974079
145.532926163,37.3254327752,399249.960252,-5573.89784136
145.535748207,37.3253847389,399499.960412,-5575.18843331
145.538570248,37.3253366356,399749.960574,-5578.21730893
145.541392286,37.3252884653,399999.960735,-5578.81904071
145.54421432,37.325240228,400249.960898,-5577.56115874
145.54703635,37.3251919237,400499.961062,-5575.04540791
145.549858377,37.3251435523,400749.961227,-5578.01068756
145.5526804,37.3250951139,400999.961392,-5582.20612204
145.55550242,37.3250466085,401249.961559,-5581.41879964
145.558324436,37.3249980361,401499.961726,-5579.51498783
145.561146448,37.3249493967,401749.961895,-5577.45140157
145.563968457,37.3249006903,401999.962064,-5576.15128026
145.566790462,37.3248519168,402249.962234,-5575.64977397
145.569612463,37.3248030763,402499.962405,-5575.82479315
145.572434461,37.3247541688,402749.962577,-5576.5470407
145.575256455,37.3247051943,402999.96275,-5577.15801191
145.578078446,37.3246561527,403249.962924,-5577.50922999
145.580900432,37.3246070442,403499.963099,-5577.63517697
145.583722416,37.3245578686,403749.963275,-5577.56134621
145.586544395,37.324508626,403999.963451,-5577.98230724
145.589366371,37.3244593164,404249.963629,-5579.39427837
145.592188343,37.3244099398,404499.963807,-5582.18497285
145.595010312,37.3243604962,404749.963987,-5585.74993239
145.597832276,37.3243109855,404999.964167,-5589.33417148
145.600654238,37.3242614079,405249.964348,-5591.02524511
145.603476195,37.3242117632,405499.96453,-5588.3694269
145.606298149,37.3241620515,405749.964714,-5581.74848031
145.609120099,37.3241122728,405999.964898,-5574.86158859
145.611942045,37.3240624271,406249.965083,-5571.39316611
145.614763988,37.3240125143,406499.965269,-5571.38350009
145.617585926,37.3239625346,406749.965456,-5572.27687468
145.620407862,37.3239124878,406999.965643,-5573.14342867
145.623229793,37.323862374,407249.965832,-5574.02060386
145.626051721,37.3238121932,407499.966022,-5575.57312795
145.628873645,37.3237619454,407749.966212,-5576.22233408
145.631695565,37.3237116306,407999.966404,-5576.21147985
145.634517481,37.3236612488,408249.966597,-5576.14743561
145.637339394,37.3236107999,408499.96679,-5576.89276403
145.640161303,37.3235602841,408749.966984,-5577.67580314
145.642983208,37.3235097012,408999.96718,-5577.44294952
145.64580511,37.3234590513,409249.967376,-5578.54129237
145.648627007,37.3234083344,409499.967574,-5579.69829722
145.651448901,37.3233575505,409749.967772,-5579.59638406
145.654270791,37.3233066996,409999.967971,-5578.37070027
145.657092677,37.3232557816,410249.968171,-5577.05626692
145.65991456,37.3232047967,410499.968372,-5576.45478103
145.662736439,37.3231537448,410749.968574,-5573.98131534
145.665558313,37.3231026258,410999.968777,-5571.20559381
145.668380185,37.3230514398,411249.968981,-5569.14570439
145.671202052,37.3230001868,411499.969186,-5568.83507077
145.674023915,37.3229488668,411749.969392,-5568.88840535
145.676845775,37.3228974798,411999.969599,-5568.90343411
145.679667631,37.3228460258,412249.969807,-5571.60125176
145.682489483,37.3227945048,412499.970016,-5573.20009705
145.685311331,37.3227429168,412749.970225,-5572.96922382
145.688133175,37.3226912617,412999.970436,-5574.79162169
145.690955015,37.3226395397,413249.970648,-5577.33576111
145.693776852,37.3225877506,413499.970861,-5579.97338774
145.696598685,37.3225358946,413749.971074,-5581.35470964
145.699420513,37.3224839715,413999.971289,-5582.72894812
145.702242338,37.3224319814,414249.971505,-5583.82788026
145.70506416,37.3223799243,414499.971721,-5582.99089197
145.707885977,37.3223278002,414749.971939,-5582.10769232
145.71070779,37.3222756091,414999.972157,-5581.40254636
145.7135296,37.322223351,415249.972377,-5580.64175379
145.716351405,37.3221710259,415499.972597,-5580.35530038
145.719173207,37.3221186338,415749.972819,-5580.62429888
145.721995005,37.3220661746,415999.973041,-5581.51098389
145.724816798,37.3220136485,416249.973265,-5582.75313982
145.727638588,37.3219610553,416499.973489,-5583.81155661
145.730460374,37.3219083952,416749.973715,-5583.76569507
145.733282156,37.321855668,416999.973941,-5584.30697243
145.736103935,37.3218028739,417249.974169,-5584.60622989
145.738925709,37.3217500127,417499.974397,-5583.72748416
145.741747479,37.3216970845,417749.974627,-5582.72657748
145.744569245,37.3216440894,417999.974857,-5581.19601522
145.747391008,37.3215910272,418249.975088,-5578.76522932
145.750212766,37.321537898,418499.975321,-5577.19827822
145.753034521,37.3214847018,418749.975554,-5576.06709681
145.755856271,37.3214314386,418999.975789,-5575.15386101
145.758678018,37.3213781084,419249.976024,-5575.35082826
145.76149976,37.3213247112,419499.97626,-5575.53600194
145.764321499,37.321271247,419749.976498,-5575.17498136
145.767143234,37.3212177158,419999.976736,-5575.47220481
145.769964964,37.3211641176,420249.976976,-5575.53994669
145.772786691,37.3211104524,420499.977216,-5575.18697613
145.775608414,37.3210567202,420749.977458,-5575.77744898
145.778430132,37.321002921,420999.9777,-5576.17631257
145.781251847,37.3209490548,421249.977944,-5576.46975563
145.784073558,37.3208951216,421499.978188,-5578.59388737
145.786895264,37.3208411214,421749.978434,-5581.41270099
145.789716967,37.3207870541,421999.97868,-5584.19970427
145.792538665,37.3207329199,422249.978928,-5585.74761492
145.79536036,37.3206787187,422499.979176,-5586.63164595
145.79818205,37.3206244505,422749.979426,-5586.77721164
145.801003737,37.3205701153,422999.979676,-5585.87893747
145.803825419,37.320515713,423249.979928,-5584.47683797
145.806647097,37.3204612438,423499.98018,-5582.87621035
145.809468772,37.3204067076,423749.980434,-5581.56388586
145.812290442,37.3203521044,423999.980689,-5579.30741416
145.815112108,37.3202974342,424249.980945,-5576.60014275
145.81793377,37.320242697,424499.981201,-5574.47070185
145.820755428,37.3201878927,424749.981459,-5570.18404605
145.823577082,37.3201330215,424999.981718,-5564.17118407
145.826398732,37.3200780833,425249.981978,-5557.12990283
145.829220378,37.3200230781,425499.982239,-5551.3345581
145.832042019,37.3199680059,425749.9825,-5546.66052859
145.834863657,37.3199128667,425999.982763,-5543.02404244
145.83768529,37.3198576605,426249.983027,-5539.58629859
145.840506919,37.3198023873,426499.983292,-5536.3101273
145.843328545,37.3197470471,426749.983558,-5533.13043351
145.846150166,37.3196916399,426999.983825,-5530.11399308
145.848971783,37.3196361657,427249.984094,-5526.10805824
145.851793395,37.3195806245,427499.984363,-5520.69285632
145.854615004,37.3195250164,427749.984633,-5516.60457123
145.857436609,37.3194693412,427999.984904,-5512.18547779
145.860258209,37.319413599,428249.985177,-5507.25119141
145.863079805,37.3193577899,428499.98545,-5504.43865373
145.865901397,37.3193019137,428749.985724,-5503.60381571
145.868722985,37.3192459705,428999.986,-5504.51801147
145.871544569,37.3191899604,429249.986276,-5506.15190029
145.874366149,37.3191338832,429499.986554,-5508.04718806
145.877187724,37.3190777391,429749.986832,-5510.08948339
145.880009295,37.319021528,429999.987112,-5512.66397114
145.882830862,37.3189652499,430249.987393,-5515.74736433
145.885652425,37.3189089047,430499.987675,-5519.19903977
145.888473984,37.3188524926,430749.987957,-5522.55580443
145.891295538,37.3187960135,430999.988241,-5526.52417164
145.894117088,37.3187394674,431249.988526,-5530.38268814
145.896938634,37.3186828543,431499.988812,-5532.44678177
145.899760176,37.3186261743,431749.989099,-5534.09253067
145.902581714,37.3185694272,431999.989388,-5535.13819623
145.905403247,37.3185126131,432249.989677,-5535.08638439
145.908224776,37.3184557321,432499.989967,-5534.43399236
145.911046301,37.318398784,432749.990258,-5533.9901231
145.913867822,37.318341769,432999.990551,-5534.70996816
145.916689338,37.3182846869,433249.990844,-5535.97404958
145.91951085,37.3182275379,433499.991139,-5537.36481213
145.922332358,37.3181703219,433749.991435,-5538.44712915
145.925153862,37.3181130389,433999.991731,-5540.9437263
145.927975361,37.3180556889,434249.992029,-5543.3171746
145.930796856,37.3179982719,434499.992328,-5544.47896711
145.933618347,37.317940788,434749.992628,-5545.91374645
145.936439834,37.317883237,434999.992929,-5546.73318444
145.939261316,37.3178256191,435249.993231,-5546.49925724
145.942082794,37.3177679341,435499.993534,-5545.85852313
145.944904267,37.3177101822,435749.993839,-5544.45068214
145.947725737,37.3176523633,435999.994144,-5542.32906563
145.950547202,37.3175944774,436249.994451,-5540.44123231
145.953368663,37.3175365245,436499.994758,-5539.70015974
145.956190119,37.3174785047,436749.995067,-5539.63676432
145.959011571,37.3174204178,436999.995376,-5535.73424798
145.961833019,37.3173622639,437249.995687,-5533.71458232
145.964654462,37.3173040431,437499.995999,-5534.28300013
145.967475901,37.3172457553,437749.996312,-5534.88772983
145.970297336,37.3171874005,437999.996626,-5536.00292127
145.973118767,37.3171289787,438249.996942,-5537.24307136
145.975940193,37.3170704899,438499.997258,-5537.51456921
145.978761614,37.3170119341,438749.997575,-5538.06386727
145.981583032,37.3169533114,438999.997894,-5538.50026892
145.984404445,37.3168946217,439249.998213,-5537.46262689
145.987225853,37.3168358649,439499.998534,-5536.73474845
145.990047257,37.3167770412,439749.998856,-5536.30256488
145.992868657,37.3167181506,439999.999179,-5536.01048824
145.995690053,37.3166591929,440249.999503,-5535.12404079
145.998511444,37.3166001682,440499.999828,-5533.77099898
